36.36586,36.90649,37.105286,37.146919,37.129921,37.050396,37.065674,36.971508,36.92704,36.893875,36.909023,37.114376,37.133663,37.154442,37.098179,37.081738,37.010582,36.954048,36.985195,37.016098,37.048546,37.088593,37.122124,37.081661,37.088779,36.994911,36.979168,37.057884,37.070995,37.070671,37.046112,37.113098,37.096107,37.104561,37.056274,36.987885,37.031734,37.095894,37.130909,37.081802,37.024731,37.036999,37.080353,37.035275,36.978477,36.996082,37.071793,37.103699,37.082104,37.048962,37.037823,37.080425,37.038223,36.991974,36.994041,37.034958,37.064049,37.051079,37.038387,37.005486,36.955215,37.016266,36.995415,37.022881,37.022091,37.052109,37.062546,37.076641,36.986561,36.95805,36.948845,36.979572,36.987617,37.017536,37.059761,37.035599,37.0075,37.030613,36.957432,36.948814,36.913948
36.917664,36.352348,36.956303,37.140533,37.143867,37.108284,37.066063,37.051178,36.967834,37.026741,36.858784,36.995579,37.108116,37.140064,37.143703,37.118603,37.061699,36.992527,37.05014,37.033379,37.030083,37.105175,37.129761,37.128223,37.130325,37.093597,37.070137,37.058056,37.047165,37.070293,37.055984,37.053867,37.110786,37.109142,37.068348,37.033466,37.055702,37.038486,37.092564,37.123146,37.084866,37.037811,37.07914,37.058323,37.061417,37.06749,37.009789,37.069798,37.077599,37.107471,37.031387,37.042068,37.056789,37.06382,37.054848,37.013947,37.071915,37.069717,37.072269,37.090172,36.989494,36.981506,37.032459,37.035519,36.995834,37.032059,37.067711,37.076874,37.019779,37.052128,37.014107,36.99609,36.98362,37.007393,37.052414,37.054695,37.046124,37.073681,37.047058,37.020439,36.975285
37.135254,36.998085,36.402557,36.991745,37.118141,37.195438,37.123859,37.102448,37.069481,37.142895,37.022453,36.947483,37.004635,37.126274,37.139717,37.146576,37.128609,37.102886,37.089489,37.124542,37.053493,37.076729,37.086544,37.127934,37.091927,37.11705,37.117004,37.096134,37.137028,37.121666,37.131065,37.116932,37.104477,37.074062,37.168877,37.103333,37.121803,37.113884,37.09473,37.152035,37.113625,37.107101,37.099747,37.105984,37.117252,37.139267,37.124706,37.045769,37.125858,37.14336,37.145332,37.070549,37.052757,37.135319,37.101547,37.093979,37.060844,37.087879,37.101082,37.126621,37.071869,37.02618,37.02771,37.061344,37.091797,37.09293,37.110199,37.083572,37.093483,37.103935,37.074966,37.063667,37.092239,37.048409,37.066055,37.103508,37.091892,37.101749,37.058407,37.104683,37.064213
37.150757,37.123993,36.978703,36.370773,36.955574,37.135708,37.168312,37.085064,37.076248,37.127586,37.091103,37.079586,36.902626,36.934837,37.081314,37.136501,37.098282,37.108124,37.06094,37.116943,37.093246,37.037983,37.036102,37.091057,37.10075,37.110798,37.099571,37.059299,37.081532,37.093643,37.081532,37.071968,37.074718,37.070595,37.10437,37.073174,37.056015,37.082909,37.058254,37.103275,37.072189,37.065605,37.093712,37.062546,37.041779,37.062599,37.068214,37.087955,37.019375,37.097515,37.105988,37.082752,37.019741,37.028107,37.086426,37.076031,37.031254,37.031326,37.062637,37.104019,37.102978,37.024731,37.006771,37.056786,37.078045,37.043503,37.036659,37.035435,37.027657,37.081619,37.056446,37.051952,36.99437,37.051601,37.070358,37.033447,37.051979,37.062954,37.052856,37.067589,37.066845
37.132938,37.178349,37.112549,36.950218,36.367981,36.985073,37.11533,37.168533,37.074574,37.092091,37.110992,37.158707,37.062614,36.887482,36.952816,37.109951,37.139622,37.137192,37.083755,37.125587,37.138805,37.161827,37.032124,37.049049,37.07917,37.117001,37.139317,37.094997,37.108299,37.119205,37.1427,37.060093,37.095238,37.096054,37.100502,37.10107,37.084755,37.103207,37.073711,37.129429,37.067017,37.079704,37.101563,37.058697,37.027985,37.102402,37.094147,37.091831,37.071953,37.051357,37.087509,37.087132,37.071308,36.992817,37.028999,37.065529,37.112518,37.048042,37.032162,37.075348,37.089737,37.085602,37.021168,37.038719,37.070816,37.093128,37.064133,37.01429,37.045696,37.110092,37.111095,37.041489,37.001476,37.058044,37.114357,37.064346,37.039139,37.075726,37.078838,37.047504,37.072491
37.105736,37.124783,37.230278,37.160412,36.994804,36.433937,37.020691,37.179909,37.218903,37.159878,37.175262,37.213905,37.17598,37.041092,36.941727,37.001102,37.13343,37.202057,37.125839,37.142929,37.161449,37.171124,37.1479,37.098289,37.115417,37.11409,37.151569,37.111336,37.134785,37.13501,37.171707,37.129608,37.117889,37.140495,37.170071,37.102028,37.081608,37.122227,37.146851,37.124294,37.106213,37.120888,37.165871,37.154816,37.120518,37.073486,37.118576,37.13485,37.153271,37.147957,37.098446,37.160706,37.117622,37.168133,37.032333,37.10944,37.115059,37.158295,37.103432,37.083344,37.115196,37.107468,37.106739,37.022068,37.103584,37.125385,37.145077,37.102161,37.056847,37.096935,37.097057,37.1283,37.006653,37.054169,37.135056,37.147831,37.073193,37.040531,37.077702,37.077492,37.092175
37.093117,37.127083,37.161552,37.195793,37.15414,37.023529,36.400723,37.017887,37.174805,37.10556,37.155643,37.177567,37.181561,37.145111,37.074806,36.895607,36.987453,37.142174,37.104362,37.140621,37.161472,37.187443,37.179432,37.151714,37.036953,37.054134,37.080498,37.090687,37.156502,37.158531,37.154518,37.126129,37.164642,37.127876,37.112324,37.102768,37.089916,37.122471,37.144875,37.144585,37.088581,37.138168,37.144928,37.120579,37.114506,37.029049,37.031368,37.136589,37.134098,37.146706,37.15358,37.074528,37.134937,37.124626,37.02187,37.048801,37.061306,37.11887,37.125134,37.09103,37.082504,37.102673,37.107338,36.993919,37.04599,37.099499,37.124149,37.129456,37.070236,37.073135,37.126392,37.138592,36.9772,37.04969,37.084724,37.11758,37.117256,37.10247,37.053814,37.074352,37.120506
37.048489,37.125355,37.12315,37.166996,37.201733,37.209602,37.015888,36.411469,36.990833,37.099621,37.131378,37.171711,37.181313,37.159473,37.161106,37.094551,36.915279,37.032177,37.088028,37.161251,37.156242,37.164658,37.164253,37.132755,37.140228,37.070637,37.06601,37.073589,37.095772,37.141068,37.194145,37.142216,37.177322,37.142876,37.145443,37.107918,37.042931,37.088936,37.140987,37.135639,37.134979,37.127121,37.147041,37.123123,37.130226,37.066341,37.039936,37.068592,37.110435,37.175804,37.193031,37.126411,37.064568,37.134861,37.023132,37.034119,37.045738,37.108971,37.100914,37.166344,37.087231,37.053982,37.073383,36.97794,37.045128,37.080826,37.100815,37.128738,37.111294,37.108917,37.058338,37.108997,36.922707,37.015541,37.064682,37.116512,37.132885,37.097153,37.087635,37.038166,37.10379
37.036053,37.061222,37.117977,37.135235,37.176899,37.266689,37.204117,37.006039,36.420078,37.076843,37.14555,37.172207,37.172146,37.194565,37.203766,37.181572,37.107662,36.919418,37.063869,37.124588,37.177856,37.182678,37.201454,37.183567,37.187698,37.133373,37.09919,37.040829,37.103989,37.135986,37.172646,37.162441,37.185333,37.175434,37.195389,37.134197,37.022976,37.068592,37.140495,37.157242,37.140835,37.145077,37.167477,37.173344,37.144375,37.018162,37.077946,37.087307,37.100712,37.139824,37.184578,37.135681,37.150528,37.090591,36.977413,37.038445,37.046597,37.09235,37.083447,37.140224,37.128662,37.109451,37.077229,36.99287,37.036736,37.031738,37.088093,37.13102,37.10854,37.170586,37.123581,37.071911,36.926926,36.967842,37.040058,37.083405,37.136681,37.10796,37.143036,37.113075,37.080101
36.919636,37.022018,37.142384,37.143806,37.106064,37.122932,37.056854,37.068058,37.000996,36.366379,36.960197,37.138676,37.199181,37.125916,37.053894,37.056213,36.996223,36.973213,36.861298,36.980667,37.111374,37.145813,37.176476,37.081085,37.082714,37.003719,36.970264,37.009464,37.067604,37.069817,37.106148,37.095406,37.11327,37.091724,37.067795,36.939838,37.090206,37.131226,37.138359,37.093132,37.098137,37.10408,37.086433,37.077724,37.008499,37.101242,37.103989,37.133976,37.115551,37.079502,37.131847,37.11327,37.070789,37.041019,37.025368,37.111176,37.132378,37.117229,37.02103,37.042061,37.064087,37.054352,36.996407,37.070515,37.078873,37.103649,37.127502,37.069782,37.016159,37.021423,37.03754,37.022621,37.04044,37.051624,37.09861,37.069973,37.095356,37.076138,37.024368,36.972553,37.014458
36.965279,36.876057,37.039665,37.115799,37.133316,37.142246,37.084068,37.090927,37.044098,36.950928,36.348392,36.975777,37.131428,37.16283,37.094349,37.07999,37.078537,36.985851,37.011932,36.901226,36.982853,37.101219,37.175217,37.12738,37.105484,37.071339,37.013084,37.071835,37.03072,37.042404,37.082375,37.076736,37.136051,37.108276,37.088985,37.037445,37.096233,37.08902,37.111412,37.115547,37.087677,37.07114,37.117775,37.08633,37.108337,37.102547,37.076595,37.117039,37.159725,37.135269,37.103104,37.116615,37.097988,37.107605,37.091042,37.027287,37.102974,37.12315,37.135117,37.052502,37.029301,37.072327,37.06102,37.086853,37.039227,37.084843,37.1343,37.095985,37.079582,37.020741,37.00869,37.083942,37.045792,37.048325,37.081448,37.049824,37.077297,37.07473,37.07338,37.017242,37.002129
37.095989,36.976788,36.901947,37.062267,37.111824,37.151688,37.11092,37.094322,37.081398,37.12962,36.955688,36.401939,37.013874,37.137207,37.145374,37.090271,37.048882,37.074421,37.075909,37.032059,36.883369,36.979385,37.120789,37.134853,37.091858,37.085686,37.063347,37.064709,37.064995,37.031075,37.048271,37.055229,37.087852,37.104469,37.132637,37.064041,37.097458,37.09594,37.100819,37.099098,37.118927,37.103897,37.134144,37.089149,37.067993,37.077087,37.079365,37.096302,37.121552,37.149639,37.114075,37.065109,37.084179,37.111988,37.104572,37.0816,37.040462,37.102066,37.118858,37.100971,37.041153,37.018494,37.058968,37.084824,37.090725,37.03812,37.074402,37.098755,37.063614,37.040714,36.993004,36.988701,37.047039,37.078796,37.032894,37.072784,37.059929,37.060699,37.050728,37.041698,36.993317
37.21751,37.138298,37.007164,36.894554,37.052238,37.174515,37.179626,37.132622,37.120659,37.19627,37.141216,37.048306,36.399479,36.950756,37.159836,37.191769,37.110245,37.085213,37.11652,37.16272,37.078266,36.926327,36.957775,37.109234,37.140949,37.157589,37.159351,37.10722,37.09721,37.147934,37.061134,37.035149,37.082924,37.107052,37.166428,37.123592,37.112976,37.109089,37.184059,37.09692,37.105385,37.100849,37.147724,37.120701,37.118912,37.155678,37.056652,37.113525,37.10923,37.12891,37.157097,37.099827,37.115562,37.11853,37.124676,37.111088,37.153332,37.036896,37.113426,37.169861,37.138626,37.055832,37.014233,37.065266,37.112206,37.114151,37.069351,37.083069,37.094963,37.117062,37.093498,37.026558,37.069466,37.09256,37.124168,37.050041,37.075691,37.075363,37.088425,37.099567,37.067799
37.216541,37.183273,37.132629,37.006439,36.91629,37.104481,37.166378,37.166267,37.125011,37.135738,37.184662,37.191299,37.011036,36.40609,37.003868,37.142635,37.182621,37.127163,37.147041,37.192627,37.177452,37.081142,36.90337,36.992233,37.130615,37.162937,37.163319,37.108448,37.129665,37.144676,37.14687,37.049232,37.070145,37.101154,37.111984,37.122936,37.104565,37.160873,37.124073,37.160362,37.109875,37.091827,37.085144,37.103722,37.114056,37.134163,37.150455,37.145542,37.143326,37.139668,37.133171,37.086681,37.10479,37.092892,37.097977,37.1283,37.146957,37.123924,37.073971,37.117863,37.130512,37.107651,37.016685,37.044243,37.08709,37.125687,37.069675,37.04369,37.084969,37.11013,37.117668,37.070736,37.009903,37.074177,37.111507,37.109638,37.068916,37.079346,37.097977,37.081551,37.058228
37.200768,37.163509,37.190708,37.122395,36.98975,36.928772,37.069572,37.146076,37.169487,37.083652,37.134167,37.197071,37.156326,36.948818,36.393734,36.978294,37.113968,37.173599,37.148758,37.147259,37.196167,37.141701,37.067436,36.941257,36.964703,37.099144,37.165421,37.1362,37.101116,37.119896,37.129646,37.103695,37.070183,37.060398,37.089943,37.102806,37.098621,37.117199,37.067432,37.117958,37.110779,37.080524,37.118946,37.082207,37.093853,37.135284,37.125328,37.125782,37.118076,37.164921,37.137825,37.128956,37.149799,37.117699,37.059166,37.097733,37.108418,37.144005,37.094578,37.078072,37.140907,37.117702,37.088192,37.054962,37.070488,37.119087,37.098583,37.076324,37.028149,37.10257,37.075119,37.111931,36.97541,37.053993,37.088665,37.102486,37.102627,37.037758,37.092175,37.113884,37.084877
37.175842,37.170372,37.190994,37.172192,37.14534,37.019558,36.920277,37.10257,37.168991,37.110912,37.133335,37.152794,37.182632,37.164894,37.000809,36.396038,36.988819,37.157757,37.121166,37.161102,37.165981,37.185966,37.166111,37.062027,36.921295,36.96244,37.114986,37.10075,37.134892,37.129097,37.151886,37.125202,37.11964,37.029137,37.07093,37.084423,37.080147,37.143764,37.108208,37.106693,37.099415,37.095364,37.108952,37.134445,37.084446,37.077656,37.122616,37.134872,37.15237,37.159706,37.173283,37.105453,37.098568,37.129761,37.049385,37.078091,37.14048,37.131084,37.179428,37.131382,37.056229,37.130733,37.10965,37.009918,37.054985,37.074741,37.142624,37.134785,37.118393,37.06588,37.094044,37.120365,36.983818,37.047012,37.093945,37.091599,37.112221,37.089973,37.052673,37.08543,37.087547
37.100021,37.16275,37.188549,37.184883,37.184811,37.185661,36.999298,36.956676,37.126671,37.016171,37.112988,37.162922,37.164444,37.195202,37.159805,36.980183,36.384491,37.028091,37.081619,37.158932,37.16066,37.164856,37.17178,37.175388,37.068901,36.893795,36.993053,37.077385,37.140526,37.133598,37.136143,37.130093,37.110165,37.110371,37.066093,37.051792,37.072369,37.112335,37.157673,37.129776,37.110886,37.089874,37.166832,37.12793,37.104904,37.073483,37.113983,37.116013,37.134315,37.165806,37.149597,37.112854,37.128216,37.128288,37.031364,37.038116,37.069592,37.118835,37.120335,37.162384,37.10371,37.06226,37.119961,36.999733,37.018078,37.038746,37.11594,37.117077,37.119606,37.101234,37.109653,37.118889,36.945538,36.994308,37.06192,37.109226,37.12286,37.111839,37.10363,37.079803,37.088463
37.028629,37.068249,37.129929,37.132977,37.172245,37.208763,37.173382,37.001217,36.927845,37.014465,37.040295,37.133827,37.117001,37.144855,37.197411,37.161259,37.002712,36.421757,37.095505,37.147682,37.143326,37.178234,37.170853,37.173061,37.158573,37.075794,36.940041,37.052025,37.113846,37.182278,37.154579,37.147213,37.127964,37.131523,37.139687,37.065681,37.043732,37.115959,37.123756,37.158657,37.142216,37.129818,37.138786,37.148712,37.126163,37.038246,37.061417,37.098133,37.118073,37.15102,37.18251,37.13438,37.160049,37.130299,36.997952,37.038338,37.0839,37.084724,37.101646,37.15794,37.146843,37.127556,37.013103,37.004253,37.054852,37.054073,37.094234,37.094509,37.065262,37.15123,37.145367,37.072948,36.961979,37.005024,37.041397,37.070564,37.099777,37.081532,37.116417,37.098381,37.06559
37.073921,37.121944,37.142006,37.15134,37.097679,37.130703,37.112076,37.078072,37.009815,36.919937,37.041058,37.121502,37.153511,37.113026,37.091942,37.108131,37.04771,37.034977,36.377083,36.984261,37.1166,37.147747,37.119099,37.056461,37.048454,36.971237,36.987701,36.910671,37.010517,37.082008,37.153152,37.137077,37.155624,37.0993,36.999153,36.924244,37.061619,37.084705,37.111187,37.143242,37.157928,37.121475,37.13203,37.057766,36.963104,37.136909,37.142078,37.129246,37.1063,37.178638,37.180363,37.102516,37.112091,37.03701,37.100601,37.126598,37.144638,37.141029,37.071922,37.114536,37.100983,37.073093,37.030388,37.043129,37.135406,37.143749,37.130512,37.053535,37.009323,37.097244,37.080898,37.02491,37.077938,37.112808,37.133621,37.133656,37.082943,37.02898,36.998779,37.032272,37.049797
37.106106,37.049973,37.129707,37.121136,37.141121,37.115391,37.108189,37.115589,37.087341,37.012184,36.926392,37.059311,37.171398,37.137085,37.076576,37.087486,37.0839,37.094425,36.947323,36.377613,36.971554,37.170639,37.198635,37.103287,37.043709,37.065533,36.987396,37.031937,36.903885,36.944412,37.072868,37.124596,37.149929,37.110653,37.065193,36.995941,37.089794,37.023937,37.063938,37.095505,37.108406,37.101902,37.142208,37.076134,37.082989,37.140713,37.074966,37.102081,37.137341,37.122398,37.125038,37.096535,37.076241,37.076466,37.139198,37.102787,37.115978,37.151707,37.131752,37.07304,37.087036,37.095524,37.075756,37.134109,37.031185,37.130333,37.174477,37.113747,37.056774,37.039871,37.08873,37.096371,37.112469,37.052231,37.096725,37.079155,37.114281,37.064873,37.020767,37.01239,37.084534
37.146027,37.091908,37.102615,37.149597,37.098129,37.156326,37.11927,37.122761,37.155151,37.116898,36.972771,36.942909,37.064205,37.127987,37.111721,37.086914,37.085575,37.136742,37.126938,36.996292,36.391281,36.99939,37.135296,37.128197,37.085365,37.022671,37.07085,37.097252,37.059776,36.932129,36.988232,37.077381,37.132236,37.122971,37.112659,37.064934,37.109737,37.086136,37.07019,37.035187,37.062023,37.086811,37.135674,37.105103,37.09951,37.112793,37.119678,37.124973,37.120937,37.108505,37.131187,37.083862,37.143719,37.115639,37.142612,37.110668,37.11367,37.11734,37.106918,37.124905,37.054688,37.06778,37.118431,37.148014,37.151073,37.043655,37.130959,37.088608,37.113461,37.048615,37.026096,37.098587,37.108055,37.127522,37.09082,37.089661,37.107384,37.091061,37.087234,37.036812,37.022774
37.169327,37.121853,37.128418,37.092709,37.147602,37.172112,37.170528,37.171207,37.150322,37.20266,37.143562,37.061562,36.977741,37.069546,37.172245,37.178291,37.099613,37.130085,37.187607,37.17564,37.020458,36.437271,37.003231,37.135937,37.161263,37.10828,37.0919,37.154259,37.158146,37.085548,36.96122,36.99572,37.118999,37.200176,37.194893,37.136112,37.143005,37.12318,37.171669,37.072796,37.081379,37.102966,37.166447,37.178787,37.158401,37.176468,37.163609,37.177071,37.140396,37.135368,37.148903,37.130798,37.168152,37.214573,37.163109,37.151127,37.196056,37.147709,37.163311,37.182678,37.181465,37.105328,37.129181,37.163895,37.186668,37.153763,37.089237,37.100437,37.164394,37.166283,37.097736,37.063946,37.09528,37.15799,37.150631,37.093826,37.106148,37.134277,37.165703,37.08947,37.070618
37.257462,37.187748,37.16703,37.08094,37.091911,37.173801,37.180996,37.174377,37.162071,37.2164,37.242561,37.193233,36.998932,36.94099,37.100933,37.17643,37.169758,37.141228,37.121723,37.219524,37.189087,37.017616,36.430737,37.01696,37.163486,37.168514,37.138924,37.142502,37.185986,37.18845,37.085793,36.958862,37.022339,37.11879,37.163605,37.127522,37.161526,37.157059,37.156639,37.148468,37.051884,37.092766,37.129837,37.142632,37.144505,37.186749,37.168152,37.177509,37.179401,37.150665,37.158932,37.112709,37.146156,37.158463,37.157227,37.125648,37.135139,37.121635,37.146412,37.151295,37.193748,37.156948,37.074673,37.145546,37.184948,37.181515,37.124779,37.050121,37.152714,37.194626,37.169098,37.103382,37.079319,37.126942,37.164368,37.108009,37.1017,37.09848,37.15913,37.153355,37.116035
37.186401,37.173275,37.172131,37.097748,37.070202,37.103924,37.157177,37.135818,37.14666,37.161701,37.15992,37.206478,37.119034,36.984116,36.931225,37.073799,37.124001,37.149021,37.090572,37.134293,37.185646,37.119301,36.987122,36.392391,36.980061,37.133213,37.171913,37.109707,37.118095,37.16103,37.128963,37.025803,36.916313,36.995529,37.106678,37.133934,37.116123,37.124905,37.124485,37.106976,37.11837,37.043625,37.065414,37.090332,37.118935,37.146423,37.11227,37.112049,37.12751,37.17733,37.138397,37.13459,37.10173,37.140549,37.111244,37.091415,37.134899,37.098648,37.095924,37.129799,37.143867,37.106834,37.105713,37.024712,37.095417,37.148819,37.152199,37.095737,37.031494,37.169434,37.153084,37.143402,36.982765,37.079967,37.110527,37.101448,37.094849,37.056728,37.105957,37.118423,37.108932
37.158173,37.22998,37.162712,37.154839,37.132553,37.113117,37.079617,37.128605,37.174297,37.129406,37.151333,37.193588,37.200249,37.126289,36.951469,36.894611,37.059681,37.172161,37.069145,37.087776,37.129234,37.168705,37.159431,36.945595,36.389713,36.95158,37.150337,37.089928,37.091145,37.121006,37.138699,37.135273,37.017017,36.892555,36.963005,37.081207,37.091591,37.155769,37.091862,37.119896,37.076653,37.076447,37.048916,37.047546,37.075356,37.105186,37.120293,37.149395,37.122078,37.169186,37.162197,37.098454,37.075485,37.120239,37.069355,37.074924,37.093838,37.111542,37.144714,37.115078,37.083672,37.1017,37.101822,37.009834,37.053535,37.082981,37.145351,37.119205,37.090996,37.030445,37.128433,37.127613,36.974216,37.029461,37.082649,37.116997,37.118214,37.074089,37.079025,37.044128,37.106152
37.107624,37.12056,37.169033,37.151146,37.157837,37.118324,37.052292,37.085548,37.169548,37.025158,37.111996,37.194069,37.202778,37.14439,37.090256,36.977467,36.88604,37.09383,36.987431,37.093105,37.096455,37.130859,37.151646,37.130417,36.967331,36.367516,37.002388,37.05928,37.09576,37.168335,37.121124,37.112148,37.094158,37.046402,36.90556,36.952927,37.06118,37.110233,37.116196,37.101604,37.066502,37.075653,37.086594,37.050392,37.044334,37.048717,37.069431,37.122807,37.124886,37.117401,37.118637,37.111649,37.133118,37.08012,37.018448,37.05299,37.101894,37.088421,37.104069,37.115788,37.122608,37.124531,37.096409,37.00729,37.022217,37.029644,37.102486,37.089607,37.10733,37.093189,37.07378,37.089264,36.943199,36.988819,37.02734,37.049767,37.100502,37.063858,37.095612,37.046158,37.061459
