36.36586,36.90649,37.105286,37.146919,37.129921,37.050396,37.065674,36.971508,36.92704,36.893875,36.909023,37.114376,37.133663,37.154442,37.098179,37.081738,37.010582,36.954048,36.985195,37.016098,37.048546,37.088593,37.122124,37.081661,37.088779,36.994911,36.979168,37.057884,37.070995,37.070671,37.046112,37.113098,37.096107,37.104561,37.056274,36.987885,37.031734,37.095894,37.130909,37.081802,37.024731,37.036999,37.080353,37.035275,36.978477,36.996082,37.071793,37.103699,37.082104,37.048962,37.037823,37.080425,37.038223,36.991974,36.994041,37.034958,37.064049,37.051079,37.038387,37.005486,36.955215,37.016266,36.995415,37.022881,37.022091,37.052109,37.062546,37.076641,36.986561,36.95805,36.948845,36.979572,36.987617,37.017536,37.059761,37.035599,37.0075,37.030613,36.957432,36.948814,36.913948
37.038216,37.116127,37.12825,37.142139,37.156254,37.159637,37.096863,37.039841,37.050369,36.97673,37.039421,37.153847,37.160069,37.151237,37.15509,37.126785,36.97813,36.906822,36.947411,37.017258,37.073769,37.125343,37.126755,37.157684,37.130322,36.951054,36.374031,36.984116,37.080833,37.09206,37.123489,37.113548,37.124134,37.109077,37.053951,36.889412,37.049347,37.063438,37.110935,37.078991,37.082401,37.069431,37.092464,37.096115,37.037449,37.009071,37.000755,37.082287,37.094311,37.138069,37.08445,37.115055,37.131752,37.126438,36.980785,37.008587,37.067089,37.114113,37.079208,37.117599,37.082626,37.117367,37.07201,36.997761,37.011749,37.013737,37.05109,37.047623,37.104877,37.115101,37.093834,37.06015,36.936985,36.985172,36.963371,36.982121,37.067963,37.100208,37.105011,37.065701,37.049484
37.12656,37.128624,37.118919,37.088875,37.111328,37.12867,37.056656,37.065197,37.00787,37.052006,37.087715,37.100758,37.133224,37.079933,37.106773,37.076042,37.074646,37.010242,36.889141,37.043682,37.119812,37.132725,37.101997,37.08823,37.086765,37.011475,37.00248,36.347309,36.99448,37.102848,37.155468,37.080418,37.060432,37.032433,36.988892,36.89782,36.921066,36.953751,37.105022,37.127167,37.142036,37.096306,37.100391,36.988499,36.926491,37.046207,36.999374,37.068668,37.108494,37.162773,37.150272,37.108589,37.055099,36.986004,37.071243,37.073349,37.111206,37.093132,37.12252,37.123138,37.096245,37.112644,37.00771,37.108349,37.126312,37.101181,37.109085,37.031647,37.105873,37.112213,37.096352,37.042831,37.023628,37.097294,37.134483,37.09539,37.0373,36.985611,37.060665,37.087597,37.010921
37.119335,37.132019,37.118893,37.119003,37.130016,37.122932,37.094128,37.053699,37.047493,37.06287,37.018261,37.131836,37.115383,37.092949,37.046066,37.083103,37.093102,37.098534,36.978897,36.895252,37.046688,37.137074,37.121464,37.073666,37.085697,37.066902,37.077251,36.959263,36.370148,36.938828,37.101456,37.129314,37.085629,37.045853,37.033146,36.948261,37.022369,36.880596,36.939011,37.106468,37.114426,37.08857,37.118221,37.0392,37.000195,37.08857,37.019611,37.025677,37.077076,37.129005,37.09967,37.093643,37.093822,37.044861,37.088551,37.060352,37.077061,37.095901,37.094238,37.089012,37.072174,37.084595,37.078709,37.125763,37.073105,37.097927,37.138897,37.103645,37.030418,37.049995,37.093437,37.093933,37.108517,37.022644,37.095097,37.131306,37.107914,36.999863,37.005482,37.080627,37.087471
37.157387,37.138855,37.163128,37.16613,37.141727,37.177696,37.136616,37.148293,37.085724,37.130455,37.062248,37.092899,37.154858,37.101536,37.150616,37.107193,37.104012,37.161934,37.09729,36.991276,36.948048,37.085857,37.168278,37.146042,37.13472,37.091965,37.104515,37.112114,36.967949,36.396381,36.97963,37.139809,37.168598,37.116032,37.080097,37.02005,37.103287,37.045609,36.906715,36.983131,37.096222,37.149994,37.171101,37.115204,37.076035,37.085609,37.084263,37.051815,37.069023,37.11845,37.12862,37.132401,37.135014,37.141701,37.111855,37.114265,37.094929,37.110588,37.118336,37.097145,37.095806,37.126831,37.164589,37.116253,37.169701,37.15295,37.149429,37.095078,37.120678,37.080505,37.113003,37.118629,37.108795,37.129902,37.078426,37.104286,37.146366,37.132729,37.033669,37.029182,37.123581
37.132309,37.127251,37.168633,37.137161,37.140305,37.193176,37.134518,37.15453,37.13092,37.127396,37.101719,37.104061,37.069984,37.112091,37.136875,37.116554,37.123821,37.181389,37.168533,37.096565,37.000977,36.940014,37.047905,37.132027,37.145069,37.119247,37.12101,37.118935,37.122772,36.989639,36.402325,36.97641,37.137241,37.160904,37.122913,37.058136,37.119946,37.092991,37.045197,36.894054,36.954468,37.099728,37.166706,37.139503,37.112076,37.109341,37.066124,37.125134,37.031284,37.095123,37.127102,37.150417,37.147587,37.139542,37.076233,37.095558,37.119442,37.100574,37.098782,37.115826,37.076523,37.138405,37.138844,37.134842,37.128075,37.141533,37.126015,37.082638,37.114216,37.132919,37.094124,37.098682,37.091923,37.132195,37.14946,37.052467,37.097786,37.120529,37.133247,37.059639,37.053131
37.175537,37.14539,37.171062,37.118713,37.121445,37.178059,37.131042,37.114071,37.136471,37.159492,37.152447,37.16457,37.092312,37.079399,37.148308,37.126068,37.135052,37.128593,37.158653,37.210209,37.132233,37.018097,36.968151,37.057343,37.134155,37.165966,37.1213,37.127617,37.23637,37.168789,37.019619,36.389725,36.996311,37.138474,37.19117,37.09808,37.141594,37.1521,37.157158,37.068562,36.907822,36.988079,37.10302,37.164883,37.164532,37.189312,37.179741,37.139423,37.136269,37.109875,37.099754,37.107101,37.142494,37.17852,37.180374,37.123497,37.149193,37.166431,37.131927,37.137993,37.127903,37.120594,37.109467,37.158119,37.166016,37.141838,37.141918,37.116936,37.124897,37.163139,37.129471,37.086929,37.079338,37.151588,37.142414,37.108406,37.030434,37.105221,37.148174,37.146675,37.080429
37.189285,37.138851,37.160908,37.168957,37.168575,37.190765,37.182365,37.169441,37.178654,37.159199,37.159508,37.205978,37.131523,37.088181,37.100109,37.154686,37.15012,37.167267,37.154766,37.182449,37.168186,37.139404,37.022415,36.935078,37.085365,37.147705,37.155804,37.109978,37.129082,37.21994,37.168156,36.992352,36.406654,37.016068,37.182213,37.145481,37.129295,37.13652,37.180794,37.151886,37.049934,36.888779,37.008232,37.124027,37.176357,37.180931,37.150227,37.164604,37.1353,37.176071,37.099846,37.089775,37.063454,37.18499,37.142033,37.119705,37.131016,37.122135,37.147118,37.133896,37.117554,37.133038,37.10001,37.120129,37.138264,37.144588,37.098442,37.122662,37.098679,37.167297,37.15176,37.170826,37.048794,37.113186,37.148907,37.13942,37.126873,37.051788,37.137398,37.136703,37.168018
37.134605,37.189301,37.146343,37.107368,37.118793,37.156731,37.105602,37.129288,37.09626,37.134384,37.111595,37.20409,37.119499,37.11179,37.038147,37.03487,37.097374,37.129997,37.09613,37.118179,37.136734,37.178391,37.096245,36.965202,36.868599,37.023701,37.119492,37.05312,37.037727,37.114811,37.186302,37.149933,36.971043,36.352341,36.952271,37.098495,37.083195,37.117607,37.08947,37.120651,37.108196,37.014122,36.895626,36.924519,37.079231,37.124771,37.113121,37.108475,37.098728,37.137981,37.096039,37.034985,37.014545,37.052383,37.060833,37.0672,37.098118,37.089256,37.11338,37.112144,37.073463,37.073826,37.073116,37.04166,37.084126,37.075108,37.094082,37.059525,37.083607,37.060177,37.122662,37.123531,36.957855,37.002899,37.065548,37.098564,37.100567,37.077122,36.984886,37.059349,37.099007
37.138287,37.173748,37.193684,37.162426,37.112099,37.153187,37.127224,37.155388,37.188423,37.118221,37.149479,37.207619,37.185234,37.119823,37.11475,37.062248,37.054455,37.142509,37.058739,37.148716,37.173573,37.200142,37.162697,37.122185,36.985302,36.895439,37.066811,36.985706,37.077797,37.089745,37.112549,37.132221,37.132889,36.938843,36.377598,36.966755,37.041351,37.128738,37.123009,37.08548,37.104019,37.088177,37.024555,36.881905,36.969368,37.070969,37.093575,37.139446,37.094151,37.112995,37.084778,37.078354,37.01944,37.02932,37.042404,37.094398,37.116524,37.087208,37.0951,37.102016,37.123703,37.117996,37.091309,36.98571,37.077919,37.103519,37.10054,37.090748,37.086605,37.143879,37.137951,37.138008,36.971943,37.003784,37.056446,37.0728,37.106964,37.114853,37.100796,37.028656,37.135098
37.070042,37.137981,37.183701,37.163109,37.185577,37.171608,37.118042,37.149689,37.161221,37.054276,37.107979,37.197536,37.195198,37.169743,37.172714,37.103577,37.081726,37.098698,37.011444,37.089157,37.137299,37.209347,37.161377,37.175377,37.137592,36.968681,36.927692,36.949913,37.02087,37.079533,37.108902,37.10717,37.196438,37.121605,36.971485,36.341209,37.003708,37.071396,37.101181,37.14167,37.126682,37.120243,37.126644,37.052216,36.894382,37.049812,37.081245,37.142532,37.129181,37.114407,37.111538,37.105793,37.13633,37.074104,37.045475,37.071384,37.103401,37.126228,37.10643,37.095898,37.110909,37.129059,37.099277,36.995598,37.040642,37.084755,37.123226,37.103119,37.134159,37.116283,37.18306,37.116898,36.969551,37.019955,37.067398,37.072796,37.12027,37.115696,37.127262,37.111,37.06678
37.091347,37.120621,37.11441,37.14064,37.102417,37.098133,37.041412,37.015488,36.958885,37.117268,37.08194,37.151634,37.091885,37.136017,37.106804,37.100342,37.054905,37.030239,37.03772,37.110134,37.102596,37.137688,37.082134,37.117233,37.076958,37.031857,37.030945,36.888557,37.031605,37.087181,37.116341,37.088177,37.073685,37.073246,37.009193,36.952736,36.356926,36.934265,37.114662,37.139065,37.071835,37.040554,37.059422,36.93568,36.915791,36.877605,36.942329,37.089455,37.153595,37.114365,37.109432,37.050377,36.992264,36.915882,36.991688,37.01828,37.062767,37.1007,37.134136,37.107533,37.030041,37.032856,36.958344,37.081459,37.082397,37.090832,37.091717,37.076527,37.092129,37.105522,37.030464,37.003819,37.088657,37.100735,37.139236,37.10569,37.054935,37.085251,37.050804,37.074085,37.008949
37.143356,37.092216,37.142159,37.13855,37.191654,37.114216,37.081963,37.070259,37.006763,37.120071,37.117977,37.162098,37.144016,37.121975,37.130856,37.112316,37.091679,37.072571,37.074112,37.056477,37.154854,37.139374,37.144791,37.079849,37.118599,37.069328,37.076015,36.953236,36.934845,37.047657,37.149078,37.136356,37.121899,37.114674,37.101471,37.006996,36.963062,36.382099,36.972282,37.155655,37.157642,37.0952,37.05632,37.048046,36.984211,37.053177,36.886909,36.99128,37.11578,37.20216,37.134663,37.114948,37.071857,37.011864,37.088459,37.039024,37.062626,37.074543,37.120049,37.135593,37.124535,37.098553,37.054058,37.134903,37.102604,37.111874,37.122372,37.075375,37.094833,37.119888,37.088322,37.091476,37.124115,37.135101,37.151161,37.139648,37.156021,37.071274,37.10651,37.087353,37.114685
37.23418,37.194115,37.179657,37.193764,37.164108,37.202995,37.153774,37.1483,37.126053,37.229649,37.188507,37.182732,37.220703,37.163174,37.171219,37.149776,37.147949,37.139511,37.165867,37.156872,37.123592,37.204231,37.157642,37.174519,37.170521,37.128151,37.153687,37.182041,37.043732,36.996284,37.087582,37.178543,37.212158,37.15963,37.16901,37.128403,37.158546,37.068649,36.423756,37.031891,37.182243,37.191639,37.175064,37.112358,37.067249,37.170189,37.088554,36.956993,37.026684,37.178722,37.244621,37.184978,37.177643,37.110249,37.176369,37.146698,37.089745,37.106956,37.12236,37.171055,37.206722,37.206825,37.170544,37.209324,37.216057,37.15976,37.153431,37.127811,37.123169,37.166439,37.188026,37.151604,37.162247,37.20932,37.194267,37.185848,37.194572,37.214672,37.124172,37.172184,37.154797
37.172859,37.13765,37.165535,37.143703,37.171852,37.13522,37.148247,37.125217,37.122593,37.124962,37.130699,37.152184,37.170654,37.128082,37.165791,37.124516,37.152691,37.149826,37.149807,37.121799,37.111519,37.128273,37.146797,37.121696,37.108124,37.121056,37.122147,37.145409,37.145813,37.012039,36.958061,37.069214,37.144226,37.129208,37.142403,37.113541,37.163677,37.115292,36.98196,36.392113,36.995964,37.118835,37.161049,37.084671,37.067295,37.183231,37.117661,37.078552,36.933868,37.002598,37.115818,37.144333,37.156895,37.121586,37.130123,37.097755,37.140491,37.070293,37.062901,37.083858,37.110577,37.184193,37.139137,37.164234,37.148388,37.177662,37.153423,37.096203,37.107536,37.106789,37.156097,37.140972,37.09824,37.140789,37.205688,37.159351,37.106339,37.151176,37.14703,37.102776,37.134499
37.119717,37.156052,37.172657,37.155067,37.144085,37.167919,37.098469,37.13776,37.123035,37.179913,37.167709,37.199837,37.1427,37.151237,37.145237,37.145557,37.11496,37.134411,37.18774,37.157169,37.144569,37.133881,37.076374,37.113605,37.113197,37.113777,37.125687,37.142342,37.213257,37.148865,36.99556,36.948715,37.082855,37.164761,37.168652,37.098881,37.13308,37.190212,37.164089,37.022259,36.39291,37.005135,37.13739,37.192089,37.10503,37.155975,37.167934,37.158997,37.074249,36.928722,37.019718,37.122395,37.185295,37.186375,37.142082,37.160278,37.151794,37.136913,37.090916,37.088776,37.096317,37.14188,37.143078,37.171421,37.126785,37.14312,37.176369,37.112152,37.138336,37.130589,37.138645,37.10479,37.12262,37.16357,37.168274,37.145535,37.101341,37.125076,37.16375,37.152527,37.080967
37.160763,37.123974,37.185062,37.186405,37.158672,37.180546,37.162117,37.133781,37.172058,37.144367,37.123066,37.18026,37.15781,37.155952,37.114471,37.160194,37.12228,37.137287,37.183136,37.189644,37.179588,37.144321,37.122841,37.086662,37.140366,37.127922,37.121613,37.166561,37.200943,37.201263,37.133461,37.019447,36.946941,37.088879,37.145699,37.140015,37.080215,37.11343,37.186932,37.162006,37.014927,36.381268,36.98896,37.131092,37.149239,37.14909,37.138466,37.147987,37.139481,37.073547,36.929573,36.977535,37.11277,37.170918,37.140194,37.136391,37.129364,37.12468,37.119621,37.075829,37.049187,37.089306,37.134212,37.164322,37.169209,37.108902,37.139683,37.126316,37.103832,37.112022,37.102528,37.115803,37.084423,37.122608,37.169537,37.11763,37.126091,37.099129,37.130924,37.150227,37.150131
37.182899,37.183964,37.154385,37.208981,37.218384,37.195198,37.171192,37.182556,37.162552,37.187572,37.189083,37.233803,37.178024,37.166992,37.1609,37.160347,37.169044,37.160076,37.149399,37.165661,37.223492,37.203236,37.146637,37.088566,37.089806,37.116898,37.174362,37.13372,37.171997,37.204201,37.216343,37.139645,37.031284,36.956718,37.060463,37.138844,37.06879,37.103344,37.177258,37.202393,37.124428,36.976326,36.398193,36.970879,37.150864,37.108784,37.135704,37.149006,37.146046,37.151409,37.086956,36.908566,36.947235,37.135071,37.120144,37.114304,37.165558,37.129932,37.108273,37.096596,37.047894,37.084915,37.08152,37.08012,37.122936,37.120789,37.149574,37.129658,37.140789,37.128654,37.127262,37.142181,37.056347,37.129272,37.125137,37.153694,37.145103,37.15556,37.126785,37.161987,37.180981
37.120304,37.181946,37.189507,37.138557,37.196022,37.202896,37.164642,37.145134,37.183987,37.167538,37.188744,37.209335,37.207726,37.13504,37.15995,37.157883,37.142242,37.198261,37.100086,37.200497,37.174076,37.212303,37.161949,37.089321,37.069592,37.082447,37.150116,37.035439,37.123074,37.161263,37.160107,37.191895,37.146393,36.984127,36.925369,37.056889,36.998104,37.089207,37.09166,37.122459,37.172359,37.120354,36.98484,36.372463,36.979462,37.1022,37.114674,37.190548,37.147099,37.174618,37.160332,37.076298,36.911121,36.981953,37.101681,37.143684,37.163334,37.154839,37.124466,37.114254,37.122704,37.072777,37.059879,37.074036,37.105431,37.138115,37.148403,37.10762,37.140747,37.162807,37.133224,37.114902,37.019089,37.083977,37.164017,37.109722,37.111073,37.122116,37.136127,37.100208,37.139305
37.092346,37.18058,37.188255,37.18364,37.18351,37.197155,37.182461,37.172752,37.167656,37.087921,37.177719,37.189514,37.195732,37.204487,37.172619,37.163883,37.151672,37.182487,37.052601,37.176235,37.180813,37.196228,37.244637,37.164303,37.107697,37.072872,37.112801,37.016129,37.07745,37.119316,37.171078,37.211224,37.19709,37.129425,36.974598,36.923775,36.987144,37.034672,37.100571,37.118065,37.142174,37.17688,37.129547,36.996113,36.380459,37.051926,37.119194,37.148033,37.138626,37.165276,37.157188,37.116268,37.070225,36.924606,37.06617,37.145428,37.144512,37.190437,37.123314,37.129536,37.116913,37.133507,37.078964,37.054497,37.12812,37.135616,37.158283,37.141895,37.110619,37.151947,37.165516,37.142242,37.006172,37.07375,37.138351,37.15226,37.145542,37.137009,37.155437,37.178543,37.159145
37.066654,37.122425,37.170204,37.161617,37.114143,37.088238,37.034149,37.016739,36.998249,37.136585,37.149784,37.143589,37.19088,37.145214,37.129402,37.051788,37.041809,37.032211,37.117756,37.16898,37.163288,37.177555,37.155071,37.110939,37.074551,37.055729,37.032055,37.066551,37.169342,37.118324,37.134888,37.113487,37.145985,37.104805,37.06274,36.988377,36.919033,37.072559,37.171036,37.183949,37.126778,37.122337,37.103531,37.042767,36.99419,36.397263,36.980366,37.154137,37.174652,37.116402,37.089149,37.067436,36.995071,36.951378,36.905243,36.976952,37.105392,37.162128,37.151802,37.145927,37.09832,37.012775,36.95195,37.038952,37.053368,37.116608,37.155888,37.143318,37.091572,37.090878,37.066093,37.024204,37.117302,37.131935,37.150005,37.133537,37.128693,37.100922,37.099873,37.078529,37.063473
37.139645,37.095177,37.137321,37.158695,37.152527,37.108124,37.046894,37.027248,37.040009,37.179237,37.115665,37.176285,37.108696,37.147293,37.107834,37.100784,37.071999,37.05748,37.125793,37.149628,37.165897,37.140179,37.108528,37.130898,37.118309,37.089767,37.044415,37.041714,37.085014,37.107246,37.119164,37.122795,37.116028,37.097393,37.096935,37.005611,36.974995,36.91935,37.052719,37.134258,37.123703,37.095913,37.100037,37.082867,37.046741,36.989056,36.378391,36.980869,37.12162,37.175461,37.105602,37.06292,37.060169,37.00008,37.032333,36.899612,36.986134,37.096916,37.171772,37.180973,37.109795,37.095497,37.020203,37.099415,37.061653,37.064545,37.128635,37.109146,37.146709,37.158081,37.082531,37.044559,37.115894,37.124413,37.119301,37.094887,37.131451,37.11322,37.122139,37.103714,37.103649
37.211632,37.151924,37.090904,37.117912,37.168304,37.163666,37.095535,37.065269,37.03043,37.222908,37.163574,37.16674,37.140697,37.140026,37.151878,37.113323,37.11375,37.071442,37.155617,37.16148,37.153717,37.151512,37.153591,37.126987,37.155666,37.116207,37.10498,37.080826,37.067177,37.103622,37.143829,37.101147,37.13979,37.098259,37.133301,37.09119,37.122025,36.99342,36.929585,37.088867,37.135639,37.121014,37.128696,37.126106,37.072502,37.152184,36.95924,36.401489,36.980774,37.177715,37.229595,37.101639,37.083839,37.067841,37.150093,37.038387,36.930286,36.973587,37.114071,37.189079,37.129406,37.118469,37.068886,37.166676,37.170189,37.069736,37.107368,37.073299,37.080441,37.150581,37.129013,37.107441,37.131313,37.210068,37.171669,37.161636,37.126736,37.125774,37.123009,37.16222,37.132805
37.211674,37.2118,37.181755,37.105297,37.143658,37.187801,37.151321,37.117016,37.077278,37.213181,37.193066,37.23362,37.187004,37.173901,37.144169,37.186424,37.17033,37.137539,37.151264,37.217373,37.19006,37.207188,37.174427,37.163971,37.150841,37.144764,37.153431,37.1619,37.151546,37.148033,37.102898,37.134834,37.140816,37.160248,37.14782,37.141655,37.206177,37.166893,37.043434,36.974178,37.07988,37.125465,37.175068,37.170063,37.160889,37.191433,37.163834,37.018349,36.410236,37.032494,37.168278,37.186264,37.165344,37.111591,37.179741,37.160385,37.085938,36.916424,37.017349,37.146805,37.185547,37.191936,37.157204,37.157875,37.15979,37.175076,37.114948,37.075821,37.081451,37.131607,37.184818,37.202412,37.108696,37.180614,37.194096,37.143063,37.129234,37.132534,37.12878,37.192818,37.18531
37.145275,37.170864,37.18729,37.178387,37.136692,37.196987,37.12851,37.187313,37.158016,37.148891,37.192951,37.202953,37.18803,37.166363,37.162861,37.144211,37.164818,37.168797,37.151409,37.204395,37.189137,37.180588,37.142311,37.176289,37.184216,37.136971,37.132637,37.201607,37.208431,37.16246,37.129036,37.07423,37.174389,37.148453,37.151657,37.107578,37.21727,37.214542,37.163231,37.017597,36.918777,37.046429,37.156605,37.144421,37.132923,37.156261,37.190636,37.185921,37.01823,36.414356,37.011993,37.154964,37.202301,37.152431,37.125031,37.146996,37.136181,37.035809,36.91153,37.010658,37.115715,37.182507,37.153481,37.15226,37.163143,37.165207,37.152267,37.040707,37.074173,37.109734,37.151039,37.190708,37.122276,37.168022,37.195038,37.160271,37.149952,37.154842,37.135178,37.153229,37.181023
37.118649,37.142937,37.254395,37.214031,37.206238,37.154728,37.160103,37.173523,37.167828,37.180668,37.175705,37.238068,37.244473,37.178329,37.165371,37.186298,37.155785,37.198978,37.207378,37.258995,37.190041,37.211468,37.186523,37.165401,37.182682,37.174786,37.124916,37.179741,37.232155,37.202251,37.163033,37.13604,37.086292,37.15065,37.155144,37.128647,37.166672,37.216526,37.206482,37.18438,37.034271,36.926445,37.072491,37.152901,37.152714,37.09248,37.145508,37.23148,37.178879,37.031982,36.43261,37.009739,37.1614,37.21154,37.151321,37.144138,37.199368,37.199417,37.124695,36.94014,37.009949,37.14481,37.203579,37.167847,37.149292,37.155891,37.187706,37.147587,37.092319,37.104076,37.13242,37.180115,37.152454,37.199806,37.168877,37.166172,37.152527,37.156883,37.150829,37.18771,37.168457
37.154953,37.14299,37.147224,37.193432,37.200954,37.206413,37.091576,37.173244,37.154602,37.20356,37.162628,37.196899,37.225616,37.188854,37.167259,37.169056,37.173882,37.175907,37.175583,37.193867,37.21069,37.190475,37.189243,37.158504,37.175812,37.153984,37.162132,37.168556,37.194546,37.222099,37.180237,37.121956,37.152439,37.125587,37.125916,37.136036,37.146751,37.202469,37.177162,37.202221,37.156662,36.982914,36.919773,37.040138,37.171986,37.139404,37.115738,37.181133,37.198135,37.158569,37.008041,36.415314,37.013847,37.182343,37.138294,37.145538,37.182941,37.206169,37.173973,37.105362,36.91106,37.003044,37.138454,37.15881,37.181053,37.182087,37.183384,37.162621,37.167908,37.09388,37.104843,37.158997,37.091339,37.201687,37.208485,37.136276,37.152122,37.182549,37.155159,37.150311,37.170357
37.122696,37.151062,37.129902,37.101902,37.207901,37.212051,37.157597,37.0895,37.173359,37.155987,37.156162,37.232849,37.175949,37.158825,37.16925,37.152058,37.151756,37.191635,37.11628,37.192612,37.207851,37.246353,37.163769,37.167339,37.135277,37.164265,37.203884,37.145248,37.171574,37.194122,37.23642,37.177021,37.135933,37.080566,37.080582,37.126999,37.072636,37.14465,37.162701,37.216015,37.197395,37.105309,36.976486,36.900185,37.051712,37.068794,37.118591,37.150913,37.166283,37.210258,37.164989,37.009312,36.401894,36.997181,37.121525,37.15876,37.196251,37.181602,37.176598,37.141747,37.092926,36.950356,37.000175,37.135117,37.171631,37.191681,37.172607,37.150181,37.157982,37.137646,37.105999,37.097771,37.076565,37.151497,37.22113,37.165905,37.115314,37.141903,37.159164,37.156532,37.147099
