36.36586,36.90649,37.105286,37.146919,37.129921,37.050396,37.065674,36.971508,36.92704,36.893875,36.909023,37.114376,37.133663,37.154442,37.098179,37.081738,37.010582,36.954048,36.985195,37.016098,37.048546,37.088593,37.122124,37.081661,37.088779,36.994911,36.979168,37.057884,37.070995,37.070671,37.046112,37.113098,37.096107,37.104561,37.056274,36.987885,37.031734,37.095894,37.130909,37.081802,37.024731,37.036999,37.080353,37.035275,36.978477,36.996082,37.071793,37.103699,37.082104,37.048962,37.037823,37.080425,37.038223,36.991974,36.994041,37.034958,37.064049,37.051079,37.038387,37.005486,36.955215,37.016266,36.995415,37.022881,37.022091,37.052109,37.062546,37.076641,36.986561,36.95805,36.948845,36.979572,36.987617,37.017536,37.059761,37.035599,37.0075,37.030613,36.957432,36.948814,36.913948
37.120686,37.183834,37.203663,37.162357,37.130249,37.203377,37.173637,37.158913,37.105804,37.092663,37.170479,37.228554,37.226482,37.184326,37.164047,37.20808,37.169346,37.169437,37.08773,37.19276,37.187656,37.244579,37.206779,37.198509,37.164722,37.149246,37.169586,37.07988,37.167007,37.22245,37.212002,37.241856,37.198784,37.118542,37.098919,37.104908,37.024845,37.107029,37.169834,37.236744,37.208897,37.18737,37.128922,37.003426,36.934505,37.0354,37.063423,37.121643,37.14016,37.167221,37.183567,37.124645,36.977936,36.391777,37.056282,37.13422,37.167542,37.134571,37.123264,37.168129,37.123634,37.066109,36.939415,37.102341,37.147041,37.150322,37.192936,37.129475,37.144039,37.146481,37.142967,37.105339,37.046688,37.140213,37.155312,37.172253,37.172882,37.164169,37.176426,37.189384,37.160755
37.080421,37.14846,37.177914,37.132069,37.103565,37.061066,37.010345,36.98645,36.977509,37.103359,37.134403,37.211567,37.198036,37.091373,37.065407,37.031055,37.006382,37.017662,37.156532,37.177673,37.157608,37.216114,37.143597,37.091873,37.051792,37.030483,37.025829,37.140896,37.15152,37.170589,37.137684,37.139088,37.137051,37.089275,37.055103,37.0382,37.079674,37.094933,37.121204,37.128128,37.132622,37.149727,37.147873,37.048264,37.017204,36.93396,37.046947,37.153381,37.131611,37.122726,37.120506,37.115288,37.069794,37.038864,36.3876,36.969345,37.119011,37.14505,37.132072,37.05415,37.070862,37.014385,36.945049,36.93544,36.962799,37.114597,37.214756,37.18446,37.088715,37.083824,37.021919,36.990707,37.0881,37.084312,37.116848,37.137436,37.172585,37.154526,37.12711,37.090637,36.983124
37.107269,37.110172,37.119801,37.148491,37.143513,37.141651,37.029076,37.005295,36.974724,37.197247,37.094418,37.167019,37.184143,37.157684,37.13559,37.05452,37.036079,37.039639,37.185474,37.188499,37.157047,37.171318,37.160305,37.086071,37.090221,37.038887,37.039505,37.141884,37.129368,37.147369,37.12867,37.13266,37.147705,37.07119,37.115002,37.024216,37.097023,37.078014,37.115845,37.118225,37.155174,37.124897,37.154026,37.13892,37.052464,37.024719,36.931442,37.059689,37.135433,37.163055,37.149841,37.16581,37.152065,37.069382,36.991112,36.38435,36.956562,37.114559,37.188107,37.142467,37.081154,37.091122,36.992104,37.056213,36.917183,36.971359,37.15572,37.157417,37.176682,37.140415,37.099499,37.035816,37.110287,37.057301,37.088852,37.081863,37.123543,37.123165,37.153648,37.123871,37.120346
37.199509,37.141048,37.131062,37.141632,37.188805,37.187813,37.141331,37.060844,37.030495,37.241798,37.160706,37.153557,37.184795,37.17865,37.181095,37.122749,37.086681,37.096508,37.222687,37.195972,37.180935,37.193459,37.16473,37.173122,37.132439,37.114754,37.11219,37.186771,37.207932,37.158657,37.187382,37.169956,37.159698,37.163128,37.164524,37.106636,37.148109,37.109814,37.117943,37.165916,37.174084,37.144817,37.17392,37.166733,37.143353,37.141449,37.02338,36.944878,37.094017,37.177357,37.195061,37.141296,37.162888,37.117897,37.158539,36.995251,36.420856,36.979031,37.190823,37.206047,37.118023,37.079132,37.084976,37.178158,37.092461,36.971355,37.047085,37.131138,37.199673,37.201954,37.16967,37.139656,37.155766,37.161224,37.143513,37.121918,37.129665,37.163788,37.200203,37.193741,37.171844
37.167278,37.175686,37.12524,37.087341,37.13015,37.166973,37.137085,37.08839,37.076294,37.196335,37.210728,37.185558,37.094067,37.139809,37.162689,37.125771,37.130688,37.082642,37.160072,37.210636,37.191284,37.171253,37.149036,37.136799,37.16328,37.141491,37.116989,37.124699,37.183643,37.190025,37.150883,37.124695,37.152161,37.136063,37.155285,37.1409,37.161758,37.102337,37.107395,37.092968,37.141441,37.096535,37.145702,37.121429,37.15638,37.213581,37.153587,37.024899,36.914722,37.079342,37.177715,37.171364,37.135342,37.139927,37.158554,37.145184,37.012039,36.412971,37.017265,37.173454,37.205147,37.129971,37.071606,37.143749,37.195648,37.090115,36.967419,36.988991,37.132248,37.168507,37.193417,37.161465,37.109077,37.135731,37.15591,37.08511,37.07893,37.10812,37.141541,37.196671,37.166256
37.128052,37.196781,37.166897,37.155914,37.12376,37.19297,37.191746,37.188225,37.110813,37.170021,37.215225,37.231121,37.214874,37.159943,37.169632,37.198799,37.172432,37.12817,37.134567,37.206112,37.217869,37.218102,37.155933,37.186966,37.1441,37.168755,37.135216,37.20612,37.193562,37.225277,37.168877,37.145374,37.191906,37.143333,37.163197,37.134117,37.237709,37.207691,37.137703,37.117867,37.068436,37.135201,37.156452,37.151321,37.160152,37.205379,37.226662,37.172447,36.999729,36.950195,37.110256,37.16819,37.191273,37.177811,37.175442,37.195938,37.201683,37.012207,36.40538,37.029606,37.170662,37.202309,37.144485,37.173237,37.191845,37.186451,37.108852,36.939655,37.017509,37.136845,37.211365,37.201946,37.120369,37.171696,37.204502,37.133564,37.08474,37.113197,37.160027,37.172695,37.20805
37.125729,37.175415,37.189793,37.177052,37.168705,37.145634,37.136169,37.174194,37.166286,37.132648,37.154179,37.216183,37.238571,37.226971,37.100998,37.191391,37.200653,37.167698,37.181011,37.169533,37.207123,37.250401,37.204643,37.165916,37.190521,37.170456,37.144218,37.221428,37.208591,37.166069,37.228371,37.20676,37.17049,37.153694,37.179695,37.118805,37.229496,37.227165,37.186428,37.146893,37.150375,37.105045,37.163475,37.158283,37.20105,37.207237,37.243504,37.24321,37.171291,37.049252,36.950562,37.084206,37.165382,37.201046,37.135513,37.171757,37.245518,37.201332,37.045216,36.413807,37.003304,37.187885,37.207256,37.176132,37.19873,37.174725,37.202183,37.132729,36.944435,36.998631,37.156807,37.228779,37.15073,37.148544,37.215111,37.191143,37.166294,37.087826,37.074184,37.155663,37.190281
37.101788,37.087315,37.199844,37.191566,37.220406,37.204239,37.124245,37.169033,37.19994,37.174526,37.092873,37.216919,37.254642,37.217445,37.182243,37.116188,37.175575,37.193829,37.148872,37.180912,37.180439,37.231831,37.207874,37.16724,37.159245,37.198528,37.174519,37.201611,37.212135,37.226528,37.206062,37.204269,37.180584,37.158661,37.179863,37.127274,37.187904,37.231804,37.21048,37.221657,37.148117,37.105263,37.114368,37.147747,37.174248,37.192589,37.201801,37.237514,37.26226,37.179234,37.044243,36.920914,37.10358,37.211601,37.11982,37.090424,37.183697,37.259632,37.19569,36.983063,36.394394,37.026894,37.193123,37.174423,37.166424,37.165154,37.210091,37.172504,37.091972,36.963165,37.036747,37.19212,37.143333,37.188099,37.175697,37.165676,37.158314,37.158745,37.096485,37.122742,37.163074
37.100857,37.083847,37.125336,37.137569,37.192478,37.219357,37.166855,37.11055,37.118439,37.125027,37.133919,37.159187,37.133942,37.177795,37.142887,37.181774,37.096703,37.166744,37.10178,37.169624,37.165981,37.170929,37.205868,37.16573,37.137192,37.151161,37.155098,37.125526,37.142483,37.191711,37.182899,37.152264,37.134716,37.126308,37.14727,37.124096,37.139008,37.153419,37.177555,37.224049,37.172112,37.117455,37.101082,37.07782,37.127033,37.099728,37.12812,37.189095,37.193417,37.230534,37.179188,37.02298,36.956875,37.085621,37.042152,37.104866,37.109131,37.160973,37.20195,37.161087,36.994087,36.389587,36.969208,37.127075,37.146408,37.15554,37.168404,37.179535,37.154415,37.075058,36.938011,36.999573,37.070301,37.162701,37.179466,37.147545,37.114498,37.144428,37.132477,37.074249,37.085358
37.092758,37.128578,37.067608,37.0812,37.130688,37.18383,37.161823,37.134556,37.130978,37.103329,37.136295,37.205204,37.139275,37.108952,37.165123,37.188297,37.180046,37.11454,37.072395,37.157837,37.161495,37.229366,37.173851,37.190079,37.193695,37.165497,37.174114,37.101833,37.156872,37.199684,37.189991,37.16589,37.147423,37.135624,37.153023,37.126785,37.056328,37.146439,37.194687,37.218277,37.206165,37.170456,37.140106,37.103592,37.084728,37.050255,37.081341,37.137924,37.210449,37.218159,37.212936,37.134712,37.029263,36.947361,37.011211,37.064281,37.133266,37.125622,37.170139,37.210701,37.132545,36.99992,36.379841,37.087986,37.136066,37.165543,37.191647,37.150265,37.180218,37.156204,37.079826,36.959831,37.059105,37.131744,37.198357,37.206032,37.153824,37.139858,37.152344,37.136932,37.096825
37.076668,37.130466,37.116299,37.088257,37.091988,37.041595,36.985249,36.927448,36.941013,37.092957,37.123894,37.173985,37.124695,37.094082,37.034145,36.978916,36.941727,36.98238,37.048462,37.167747,37.18158,37.172318,37.124523,37.008408,37.011292,36.979794,36.981846,37.124683,37.134026,37.163216,37.187275,37.138145,37.080349,37.029526,36.995564,37.012802,37.127403,37.110168,37.145874,37.140697,37.137196,37.097591,37.079674,37.008965,37.007904,37.072868,37.118534,37.121693,37.128044,37.146336,37.12756,37.127586,37.038452,37.024475,36.930813,37.029739,37.119228,37.111923,37.117535,37.113163,37.098804,37.037445,36.984516,36.371956,37.003162,37.123219,37.205551,37.138134,37.045021,37.072647,37.020073,36.980927,36.911777,36.975891,37.139786,37.214516,37.166447,37.134956,37.100876,37.044289,36.985519
37.159012,37.121811,37.121487,37.161461,37.108459,37.141941,37.060169,37.028755,36.990456,37.142136,37.1091,37.126709,37.169743,37.141998,37.105297,37.054367,37.020584,37.008297,37.171371,37.116405,37.199165,37.190968,37.189255,37.101406,37.054863,36.992744,37.039284,37.166721,37.135872,37.197388,37.181824,37.202812,37.122665,37.059547,37.052731,37.014854,37.146099,37.147758,37.18042,37.193237,37.182869,37.166897,37.153641,37.081558,37.047699,37.096039,37.072693,37.165043,37.146736,37.167133,37.154343,37.160667,37.137791,37.079273,36.99958,36.929405,37.06638,37.15284,37.175846,37.113213,37.130951,37.114182,37.070381,36.987961,36.398529,36.999496,37.194496,37.18594,37.109398,37.091003,37.060104,37.022938,37.074692,36.947826,37.04287,37.165756,37.193115,37.161049,37.162766,37.121033,37.070381
37.167587,37.129063,37.113136,37.13924,37.154602,37.165421,37.084133,37.064468,37.01865,37.200218,37.151939,37.125362,37.119171,37.163116,37.137985,37.108311,37.074211,37.067612,37.196838,37.195351,37.114185,37.162231,37.170292,37.169155,37.132843,37.049355,37.055775,37.194248,37.182209,37.191429,37.174534,37.155922,37.179867,37.095562,37.123791,37.058941,37.172501,37.139618,37.14856,37.21207,37.164238,37.109303,37.145046,37.136024,37.115643,37.107635,37.085041,37.106743,37.154499,37.130905,37.158829,37.148708,37.159332,37.13768,37.148232,37.019409,36.951797,37.098049,37.149361,37.158985,37.140427,37.124905,37.118698,37.166733,37.021172,36.415249,37.049973,37.139931,37.189297,37.128445,37.075302,37.107792,37.154034,37.059628,36.966499,37.038979,37.152134,37.214352,37.200821,37.165623,37.144451
37.18713,37.159073,37.166443,37.130238,37.174767,37.1824,37.13916,37.112946,37.092991,37.24287,37.193035,37.184185,37.147957,37.163147,37.144897,37.157959,37.127865,37.10305,37.204319,37.228828,37.185238,37.145103,37.161148,37.184692,37.191055,37.117695,37.085014,37.213531,37.221382,37.233574,37.189148,37.203518,37.185844,37.172211,37.152763,37.076618,37.19886,37.22094,37.200035,37.214073,37.18774,37.13752,37.160866,37.167011,37.168159,37.216183,37.197014,37.184391,37.110374,37.176899,37.199196,37.163151,37.178844,37.184395,37.21064,37.199978,37.072517,36.999386,37.102493,37.193111,37.194214,37.185211,37.15406,37.242371,37.243809,37.078163,36.465469,36.996017,37.154381,37.219917,37.155617,37.144295,37.1814,37.219566,37.148453,36.978313,37.028214,37.17532,37.228645,37.204659,37.22364
37.225567,37.205311,37.20676,37.199215,37.189991,37.226135,37.188927,37.20636,37.165878,37.222439,37.260021,37.242813,37.223816,37.205612,37.205978,37.2402,37.197891,37.173351,37.163803,37.236942,37.248302,37.277164,37.162319,37.191154,37.239437,37.215115,37.175499,37.195545,37.259041,37.281624,37.263149,37.206081,37.244442,37.181042,37.198956,37.181023,37.252186,37.230934,37.251392,37.231396,37.225899,37.233688,37.224136,37.177956,37.213985,37.27309,37.246952,37.19664,37.136459,37.170135,37.234863,37.205612,37.202187,37.219791,37.29541,37.256237,37.222889,37.064644,37.00351,37.168381,37.241131,37.232468,37.171909,37.206795,37.273918,37.228649,37.058861,36.43232,37.030273,37.219242,37.270271,37.211884,37.195007,37.254303,37.240974,37.133545,37.00198,37.058811,37.181458,37.26564,37.265419
37.153305,37.167381,37.191029,37.165482,37.17477,37.155487,37.144623,37.172657,37.150673,37.130299,37.169136,37.201763,37.200523,37.184513,37.116329,37.173893,37.185688,37.173409,37.070305,37.168449,37.185913,37.247131,37.203362,37.088684,37.175369,37.174011,37.16494,37.186089,37.14661,37.221497,37.221901,37.185776,37.176918,37.162033,37.134506,37.137676,37.208778,37.17263,37.163841,37.203476,37.208809,37.151035,37.196358,37.202713,37.155125,37.202267,37.230209,37.156704,37.141182,37.146782,37.089481,37.135742,37.16143,37.140926,37.20071,37.181561,37.201485,37.176697,37.013161,36.963787,37.070499,37.165531,37.188866,37.132759,37.159592,37.211483,37.174755,36.996193,36.370064,37.0116,37.175762,37.208801,37.144951,37.166615,37.214806,37.169708,37.064556,36.934982,36.984917,37.155998,37.201969
37.12891,37.102119,37.178005,37.171261,37.197834,37.175049,37.104965,37.146687,37.156956,37.085529,37.092175,37.209087,37.190235,37.19751,37.162807,37.115993,37.163902,37.176506,37.10424,37.11322,37.160061,37.262337,37.223095,37.162216,37.08363,37.15876,37.176376,37.142155,37.161873,37.150082,37.240707,37.200359,37.215443,37.143433,37.187935,37.121979,37.188648,37.154335,37.194908,37.197556,37.182434,37.167183,37.182335,37.156025,37.161575,37.190498,37.180603,37.202545,37.179794,37.138493,37.084538,37.082924,37.168934,37.183861,37.160919,37.18483,37.221809,37.210522,37.15593,37.039497,36.942188,37.077148,37.142509,37.10865,37.121784,37.128654,37.246204,37.150757,36.987228,36.400826,37.0299,37.173267,37.119457,37.169945,37.170326,37.224449,37.133724,37.080921,36.950493,36.993675,37.144691
37.077728,37.104584,37.140575,37.146694,37.188267,37.228836,37.15247,37.096008,37.128208,37.134323,37.065269,37.140659,37.151913,37.20401,37.164967,37.196472,37.126614,37.157894,37.091892,37.155872,37.123009,37.178223,37.197777,37.167774,37.172684,37.075584,37.153008,37.155197,37.166977,37.197643,37.154182,37.200455,37.224174,37.170937,37.136658,37.16423,37.178478,37.173428,37.200222,37.21389,37.164612,37.19976,37.199799,37.169521,37.173275,37.154716,37.179054,37.200939,37.224697,37.185219,37.175201,37.107132,37.099346,37.140118,37.048843,37.153568,37.210194,37.224758,37.21397,37.157978,37.046711,36.973904,37.055763,37.076336,37.128681,37.130714,37.17033,37.187008,37.187321,37.00795,36.410736,37.023407,37.116589,37.174957,37.223103,37.203438,37.178345,37.163612,37.088505,36.962585,36.997059
37.078262,37.060337,37.088013,37.107327,37.148643,37.199276,37.12323,37.143757,37.087433,37.097404,37.116467,37.082947,37.088692,37.140907,37.148617,37.139851,37.13998,37.096107,37.085728,37.169819,37.161228,37.101494,37.144875,37.171597,37.194466,37.169434,37.093895,37.079403,37.153744,37.196968,37.180431,37.155346,37.174427,37.157509,37.185993,37.136227,37.080673,37.145016,37.210163,37.214081,37.179157,37.144783,37.145107,37.138287,37.152981,37.065411,37.132179,37.183674,37.200279,37.221424,37.13805,37.120533,37.116386,37.096588,37.0089,37.075859,37.179066,37.209908,37.204468,37.191883,37.126865,37.025829,36.923229,36.993019,37.05444,37.107803,37.145004,37.178463,37.209095,37.171677,37.013062,36.392536,37.067085,37.147167,37.158649,37.164337,37.140827,37.138115,37.172993,37.064808,36.907261
37.084877,37.091537,37.080456,37.135349,37.087128,37.069241,36.995045,36.928486,36.938011,37.119381,37.117313,37.159966,37.133259,37.096416,37.057663,37.003151,36.946701,37.004189,37.113083,37.183434,37.178276,37.178799,37.132122,37.056816,37.034706,36.989887,36.972198,37.095276,37.169563,37.182266,37.184437,37.127598,37.067341,37.061401,37.021629,37.005077,37.147896,37.158562,37.165642,37.182827,37.146751,37.121666,37.102882,37.05674,37.003971,37.15752,37.136585,37.142071,37.123142,37.167774,37.148754,37.079674,37.064632,37.026142,37.092018,37.127789,37.143127,37.170673,37.132641,37.163445,37.104404,37.08466,37.035835,36.958942,37.087425,37.200031,37.223934,37.154613,37.124996,37.138016,37.087437,37.067703,36.412357,37.026093,37.19627,37.239471,37.199051,37.110409,37.102627,37.043701,37.011963
37.140076,37.089039,37.082657,37.099758,37.125664,37.117786,37.06414,37.037529,36.970886,37.179523,37.12479,37.151115,37.133259,37.099525,37.095333,37.070812,37.017593,37.008644,37.176384,37.172398,37.161167,37.184292,37.171047,37.102829,37.06086,37.031254,37.044209,37.171837,37.099644,37.166756,37.199524,37.172447,37.127094,37.07972,37.044308,36.997421,37.154514,37.149426,37.179329,37.176907,37.183613,37.151619,37.165085,37.065594,37.026169,37.159489,37.160053,37.192493,37.158886,37.184139,37.171555,37.175957,37.115108,37.106197,37.104897,37.105061,37.161682,37.133537,37.146008,37.153286,37.147743,37.139633,37.110573,37.036816,36.987686,37.087311,37.189629,37.164196,37.138897,37.162369,37.149597,37.12043,37.003586,36.409634,37.053764,37.175648,37.22757,37.133801,37.13393,37.140018,37.052788
37.173073,37.146755,37.082516,37.087948,37.107723,37.151447,37.085316,37.047401,37.018734,37.193863,37.13921,37.118099,37.132236,37.147446,37.108353,37.096397,37.067554,37.023209,37.170601,37.135521,37.13092,37.162369,37.160477,37.118111,37.087597,37.024414,37.027676,37.175995,37.169735,37.078133,37.152699,37.169384,37.175625,37.082691,37.043758,36.99881,37.197048,37.164204,37.153183,37.192383,37.140179,37.171349,37.143406,37.113083,37.065006,37.188881,37.159103,37.153641,37.190727,37.178947,37.144794,37.171448,37.17746,37.114769,37.132011,37.109684,37.097385,37.161148,37.145828,37.115063,37.121685,37.193447,37.127205,37.167313,37.025112,36.949703,37.120842,37.128384,37.171658,37.143032,37.149914,37.150692,37.176018,36.988262,36.429829,37.012321,37.170048,37.180286,37.141682,37.095695,37.109188
37.199707,37.189613,37.152443,37.086929,37.104656,37.159775,37.120651,37.103207,37.070461,37.253674,37.166363,37.166355,37.126858,37.13525,37.131207,37.135197,37.104179,37.098942,37.214256,37.219872,37.204895,37.135681,37.126694,37.165726,37.166557,37.116196,37.068111,37.182362,37.239082,37.236874,37.144005,37.168091,37.207348,37.14352,37.120644,37.053013,37.164967,37.228329,37.25441,37.226063,37.172195,37.168007,37.203114,37.153133,37.148598,37.162369,37.1903,37.217709,37.195995,37.193077,37.171501,37.1646,37.19009,37.190689,37.185394,37.141701,37.134815,37.138458,37.15123,37.163639,37.18121,37.181652,37.184742,37.19503,37.181259,37.056164,36.993145,37.072674,37.18174,37.180279,37.14505,37.176102,37.180347,37.187565,37.050522,36.4384,37.033363,37.186279,37.222992,37.141697,37.131008
37.223656,37.210239,37.205517,37.215427,37.167549,37.188656,37.178726,37.200542,37.196205,37.248512,37.217201,37.224548,37.194622,37.169338,37.202961,37.223057,37.228607,37.206444,37.229908,37.271515,37.2393,37.243256,37.194752,37.190823,37.22649,37.191132,37.177017,37.194954,37.259525,37.264992,37.259701,37.161396,37.211617,37.209743,37.192619,37.113976,37.204857,37.265953,37.284969,37.236954,37.201756,37.227703,37.238441,37.229298,37.203846,37.225803,37.246529,37.242886,37.218594,37.245029,37.230259,37.192299,37.176064,37.248848,37.272243,37.221195,37.192951,37.15147,37.156876,37.221638,37.18911,37.196953,37.192825,37.253345,37.267002,37.204189,37.094543,36.969193,37.100723,37.230324,37.221634,37.210865,37.235176,37.285313,37.25843,37.083439,36.453785,37.066746,37.206142,37.241074,37.207397
37.222366,37.210945,37.146049,37.172016,37.201214,37.135139,37.135017,37.147213,37.149475,37.19067,37.19519,37.206364,37.210083,37.181141,37.119949,37.163311,37.14957,37.158825,37.118145,37.198936,37.225922,37.207001,37.162426,37.134228,37.140789,37.160484,37.17358,37.122189,37.184849,37.234138,37.206474,37.180626,37.104752,37.160637,37.185078,37.135052,37.206329,37.151093,37.233406,37.218983,37.208599,37.173237,37.202347,37.18047,37.203503,37.207485,37.193748,37.207687,37.210701,37.229916,37.199989,37.14769,37.197979,37.191231,37.229355,37.235844,37.20974,37.172695,37.159428,37.148014,37.168736,37.136391,37.164261,37.19249,37.228798,37.235462,37.199684,37.017639,36.928822,37.085735,37.150539,37.189518,37.116745,37.172337,37.263649,37.211403,37.036575,36.40641,37.004456,37.184914,37.21347
37.161308,37.172211,37.20071,37.219299,37.199333,37.228275,37.089275,37.108391,37.156254,37.121979,37.129093,37.215984,37.203156,37.186836,37.165688,37.130661,37.152905,37.20013,37.100384,37.130627,37.210831,37.228294,37.205841,37.173187,37.112968,37.155838,37.184116,37.161812,37.119221,37.158798,37.234398,37.187351,37.212341,37.094009,37.168098,37.153736,37.196396,37.195885,37.162899,37.245949,37.231606,37.216358,37.211594,37.214001,37.18615,37.211941,37.224777,37.219982,37.215691,37.23064,37.193901,37.168777,37.190266,37.202881,37.163864,37.21973,37.192921,37.214951,37.164444,37.149429,37.125732,37.137329,37.177872,37.189732,37.226997,37.245949,37.244297,37.168964,37.013515,36.963211,37.130234,37.174755,37.132408,37.138985,37.221714,37.260235,37.180965,37.022461,36.421196,37.048676,37.18932
37.148796,37.168869,37.25626,37.231113,37.22942,37.268299,37.214348,37.163643,37.20594,37.147747,37.157551,37.206451,37.214371,37.258068,37.216793,37.21434,37.177238,37.237259,37.17865,37.147633,37.206329,37.278786,37.24649,37.223717,37.206924,37.172817,37.207115,37.206337,37.236603,37.163357,37.222763,37.246971,37.300343,37.230541,37.15955,37.197674,37.24514,37.299042,37.267071,37.253101,37.2463,37.251438,37.252155,37.219482,37.228771,37.233501,37.262253,37.273918,37.276253,37.261253,37.279488,37.191315,37.220531,37.238365,37.167217,37.237564,37.245476,37.286236,37.2216,37.215523,37.152142,37.148968,37.183678,37.124016,37.230064,37.260548,37.311352,37.24572,37.190052,37.056499,37.022022,37.162411,37.100021,37.211334,37.206581,37.239414,37.270271,37.230579,37.07214,36.465603,37.080513
37.034397,37.089287,37.11092,37.170727,37.174061,37.189209,37.121815,37.137672,37.077232,37.132866,37.090244,37.109337,37.10675,37.169209,37.148945,37.159122,37.116638,37.145458,37.111233,37.186474,37.119297,37.12228,37.188168,37.192516,37.187992,37.127693,37.126488,37.102001,37.145775,37.184921,37.125561,37.12159,37.236477,37.183868,37.172932,37.072899,37.08136,37.162395,37.196915,37.239491,37.119823,37.15667,37.201874,37.165009,37.148918,37.141457,37.159302,37.212002,37.213333,37.194279,37.154953,37.150692,37.170631,37.191166,37.048191,37.155521,37.184147,37.239643,37.220455,37.184036,37.109093,37.116108,37.100876,37.057278,37.097363,37.15152,37.204681,37.217098,37.20837,37.140503,37.012512,36.965187,37.017113,37.110748,37.149586,37.125622,37.163502,37.244293,37.195488,37.028255,36.420284
