50631.77,104015.96,117338.09,129844.22,132399.76,135455.06,137690.4,140768.94,142424.6,98680.919,106624.17,121426.51,132743.01,137533.57,138130.99,140774.56,142232.1,144224.1,118224.35,120921.06,130375.85,137354.37,142093.24,144502.77,144568.17,145423.67,147318.12,126621.08,127925.31,134475.9,139638.91,142531.28,146733.01,147312.26,150224.86,150650.94,129497.47,133006.91,139990.58,144201.36,146821.49,146385.16,148713.28,150661.09,151674.33,133594.72,137711.46,141064.43,144798.57,144002.94,144608.45,148716.42,150794.2,152001.69,136443.54,140167.99,142990.58,147708.99,146246.36,145997.75,148572.38,151409.45,153868.76,137174.09,141855.01,146563.49,148744.66,149036.4,149049.43,149152.01,150211.94,153749.4,142708.36,144162.28,146662.72,149131.08,149076.23,150632.68,150589.59,150869.77,153893.92
102293.03,49629.579,103535.41,120180.22,130116.5,131814.43,135568.15,138076.48,140658.18,111712.42,101539.63,108448.41,124154.16,133619.37,135525.21,138561.98,141027.71,142199.37,125330.34,112857.51,122511.14,129364.68,137450.85,141204.09,143777.17,144287.67,145840.22,130613.64,124981.66,130451.69,135919.02,140069.93,143432.2,145344.82,148719.74,149502.05,133510.16,129051.96,135233,140530.65,144051.38,143721.76,146786.54,149253.56,149305.22,136380.5,132486.06,136825.52,141924.68,143913.55,142130.6,145316.86,148920.69,150137.17,138951.04,135045.58,139684.76,144411.71,146109.28,145190.53,145134.23,148328.57,151551.82,139437.57,136892.06,142057.5,146073.16,147803.89,147607.84,148581.65,148962.47,150561.32,143795.51,139978.23,142543.19,147347.87,148030.32,148271.47,149314.55,149964.89,151563.08
117718.24,107480.77,48943.104,103321.25,120384.18,129981.65,131704.68,134801.9,138265.19,125709.06,112258.78,101886.71,107795.95,125367.6,132966.21,136713.94,139366.19,140371.33,132233.02,123475.99,113548.79,121761.23,130124.36,136976.02,141751.77,143070.16,145350.7,136797.48,130010.34,124872.51,128121.45,135513.95,142025.12,144108.9,146764.44,147574.09,139991.46,134117.79,130335.36,135823.32,142972.06,142057.13,143889.23,146763.43,149518.11,141918.77,135568.14,130848.66,137853.14,141592.1,143575.82,143028.97,144660.87,148819.61,143730.46,139781.37,135037.81,140362.22,143648.74,146095.97,147088.88,146077.66,148995.5,145461.91,140496.45,138566.88,141555.65,145709.58,148154.65,149102.04,148201.14,149422.98,147964.46,143482.58,139388.08,143531.35,147459.63,148234.84,149223.26,149833.46,151604.5
129931.1,121458.56,102076.33,50211.469,102298.91,118361.53,129595.26,132687.01,134960.68,134031.38,126682.7,112477.77,99654.264,108038.16,123559.38,132945.94,136797.3,138025.16,139489.47,129595.65,122456.99,113129.95,120872.65,128937.86,137107.98,141380.74,142705.54,141236.81,136421.75,130201.83,123995.24,129714.57,135082.98,139750.65,144050.2,146185.9,143240.59,138642.83,134571.24,129338.23,136385.32,139013.78,142637.34,143691.27,146490.98,144939.99,141576.85,135320.09,131996.65,136887.78,141183.02,142914.08,142767.83,145431.72,145816.47,143452.9,138456.77,134806.22,138809.67,142836.11,146339.25,145219.54,145923.71,147408.99,144352.15,140817.99,137294.18,140928.26,144622.03,146752,147026.94,147698.74,150943.75,147041.92,141200.38,138743.97,142730.64,147018.37,147912.86,148600.45,150085.87
133046.44,131989.74,120787.95,102592.51,49637.508,101310.99,118991.3,131053.88,131832.31,136759.34,134674.02,125755.32,112864.04,100681.09,108691.82,124147.28,132933.57,136026.09,142155.89,137511.99,131481.47,122849.4,113049,121263.38,129773.33,136572.7,140078.27,143884.49,141472.46,136883.52,129502.87,123670.96,129746.43,135359.22,141387.44,142376.11,144365.6,144398.68,139146.9,134202.59,131266.64,134380.34,139797.55,141500.3,141847.33,145616.89,144291.29,141176.79,135689.6,132363.74,136987.7,140113.54,143572.44,141594.79,147020.39,145638.19,142222.35,137712.49,135159.54,138205.2,143408.61,144337.29,144575.51,149189,145416.29,144340.01,139443.65,136968.98,140502.44,144805.4,146109.32,146678.76,152177.89,148907.85,143755.82,140111.45,139184.85,142541.02,145440.79,147273.8,147580.87
134854.63,133219.18,130064.54,119120.9,102196.68,49163.619,102665.06,120370.71,129745.31,139929.19,137020.51,133031.58,125232.43,112465.83,101083.99,108057.18,124436.89,132685,144824.56,140677.45,137778.88,130151.83,123220.79,113413.74,119035.14,127511.24,135189.77,146735.23,143187.61,141674.2,135716.48,130790.14,123297.14,127975.67,135127.45,139886.7,146560.33,145156.96,144700.02,139986.1,136087.14,129293.75,134461.12,137739.53,142129.08,146872.92,145835.69,144577.37,140540.69,136189.62,132050.13,134842.42,140229.58,142849.26,148882.75,147797.49,145713.25,142951.22,137719.45,134377.47,139862,142757.81,145754.5,150910.82,148954.83,148774.49,143646.96,140812.99,137368.17,139392.52,143662.01,147250.65,155011.14,150592.29,147810.84,145347.37,141372.74,139130.78,142101.34,146274.96,148523.34
137666.93,136164.46,132144.6,130274.4,120561.02,101732.74,49538.623,105736.93,118589.08,142365.79,138976.82,134924.89,132041.21,125817.41,110575.7,96751.805,110301.23,125062.76,145618.5,143616.75,140970.15,136841.63,129992.33,122456.42,112197.43,119968.73,128578.94,148557.4,145645.56,143304.53,140745.73,136424.08,129087.72,123030.63,129041.8,134107.68,148324.22,147091.79,144857.36,143788,139761.01,133019.54,130091.38,134210.59,139240.74,150899.29,146730.29,144756.24,144891.78,140409.59,135939.06,130988.39,136737.58,142333.65,150488.5,147993.96,146932.35,146281.65,143114.96,137450.32,134860.38,138836.83,143807.41,151435.25,149712.95,149067.74,146304.38,144607.62,139310.78,136453.87,139551.89,144799.88,156773.14,153283.73,150091.01,147800.12,145557.1,140250.66,138329.12,142522.68,147341.21
141005.17,138625.5,134660.12,132288.04,131040.01,119160.87,107949.63,50121.686,105101.08,144725.24,142149.58,139625.18,136323.91,132518.75,124708.74,112455.17,102571.71,109758.89,148244.52,144902.91,143016.43,139335.95,137302.23,130482.75,123562.64,112633.74,120013.79,150093.75,147962.03,144613.04,142686.81,140391.18,136555.94,130003.27,123687.11,128080.2,151518.39,148849.87,146238.99,143866.67,142908.4,138621.74,134761.12,129369.02,132766.98,151687.56,148868.81,146388.24,144362.21,143078.13,141451.07,135525.33,130216.01,136162.34,152547.7,151144.99,148589.33,146415.51,145113.46,141861.08,138936.59,133682.06,138375.42,152226.38,150637.19,151096.66,148361.75,147653.51,143818.64,139101.31,136032.6,139994.92,157012.34,154009.28,151575.94,149374.07,148553.52,145177.69,140999.87,137705.06,143119.36
141211.04,140377.97,137874.15,135157.49,131689.2,128548.45,119543.41,99712.742,48790.643,146269.43,143458.02,142060.9,137661.26,134438.04,132590.3,125348.64,112116.42,97668.722,149514.52,147558.99,145184.57,142309.51,138709.81,137270.77,128603.91,121141.05,111519.14,152035.75,149360.96,147104.43,144147.22,142746.13,140127.91,135005.61,130089.85,123938.89,152400.45,150242.21,148237.06,144926.6,143664.32,140850.87,137501.04,133908.96,128818.64,153889.16,151462.32,147877.88,144720.78,144174.15,143739.11,140743.6,135322.63,132045.45,154993.5,152921.76,149736.08,147165.62,146792.82,145924.59,143291.23,137993.91,136620.32,155384.55,151398.43,152824.92,150810.42,148220.08,146347.75,143244.46,139631.2,136797.06,153433.74,156122.24,151868.27,151407.98,150178.45,147545.26,144904.73,141671.17,139701.45
102702.01,111687.67,124379.53,132650.46,136072.46,139333.14,141947.12,144121.86,146613.98,49840.837,107030.84,116987.45,127740.15,131974.18,135972.47,137919.46,140939.59,141891.48,100050.74,110101.11,125501.96,132767.75,136773.65,139095.07,141320.51,142015.46,144016.27,114068.97,120955.67,129648.73,137125.35,140799.24,143298.04,145254.53,146583.57,148484.87,123975.8,129725.33,136235.29,141409.57,145058.27,145711.3,148517.73,148760.92,150345.32,128619.31,133857.79,137627.24,142449.84,143339.33,145868.54,149393.15,148881.67,150611.02,132028.1,137479.37,139976.85,143257.81,144321.02,144903.43,148488.74,149471.23,151560.19,133359.9,138757.15,143374.38,146736.9,145955.52,145638.45,147149.95,149850.75,152022.64,139385.07,140706.7,144654.57,146629.16,148374.84,148151.84,148895.31,149842.41,153132.65
105919.23,101801.13,112148.16,125660.03,134254.11,135799.53,138486.54,141415.18,143606.28,101443.97,49365.416,101288.35,118952.13,129071.72,131325.2,135429.7,137031.48,140779.98,114196.54,101613.82,111313.02,123500.66,131800.33,135445.64,137878.44,139049.8,140712.99,122787.17,113184.98,121754.19,129392.71,136894.37,140663.89,143339.08,145254.33,144528.2,129012.41,123386.42,130416.06,136849.58,142148.62,143058.28,146519.43,148198.79,148445.82,133203.01,127743.2,132745.11,139419.6,142361.89,142287,145517.46,147898.96,149176.75,135343.27,131384.06,136440.19,140372.82,143729.77,142686.52,144236.16,148445.52,150378.38,138077.61,134415.7,139240.91,144061.5,145632.89,144547.43,145962.97,146962.52,149956.16,142017.4,137802.33,139983.97,144725.79,146891.15,147323.15,147498.19,149108.74,150266.8
123411.49,110303.19,98268.699,113635.03,127350.74,134839.31,136799.53,140239.86,142455.55,121085.01,103577.75,49386.428,102361.38,120649.35,129685.38,133155.95,135961.12,138779.24,128419.23,113058.4,100896.16,110811.08,125295.25,132923.9,137583.4,139073.47,140073.74,131261.18,123779.39,114696.92,122468.28,130139.12,138527.66,142933.85,144278.82,145016.21,136324.93,131969.75,126833.18,132724.55,140987.01,142406.8,144218.73,146796.85,148759.37,139947.27,135392.46,129321.68,136619.44,141366.12,143379.64,144220.16,146295.6,149274.04,142003.41,137395.01,133275.84,137383.83,142760.69,143934.48,144121.4,145927.28,149540.54,142898.07,138359.1,136990.54,140196.07,145346.16,146695.58,146274.68,146028.56,148228.07,147180.73,142130.06,138190.55,142037.52,146505.09,148012.28,148104.8,149259.94,149803.55
132544.84,125825.37,110357.19,100793.15,114401.65,125718.48,133810.83,137800.66,138823.99,130978.56,121478.84,103622.14,50154.052,104667.24,119918.8,131891.44,133311.81,136192.8,135660.57,126701.33,115609.15,97156.933,110851.36,124072.49,133535.06,136986.27,138302.03,136755.74,131494.75,125071.89,112544.66,122901.17,129962.67,136462.17,141322.65,142958.44,140399.01,137300.37,131617.28,127151.66,134870.41,137556.15,142163.82,144978.56,145798.86,144081.45,140370.68,134742.52,130463.44,136220.69,140964.1,142336.03,143074.84,146427.3,145471.12,142344.89,136279.56,131816.78,138737.11,142025.73,143719.12,142995.36,145899.81,147271.59,143228.27,140223.13,136647.24,141453.71,143825.88,146131.29,146515.77,146804.14,151319.03,145985.75,141035.06,137656.75,142170.17,147051.28,148247.27,148545.09,149953.08
137405.68,133932.17,124564.3,108878.28,101790.37,111139.37,125194.51,132245.72,135755.01,132606.17,130743.31,120436.42,105798.11,49220.798,102498.04,118383.53,128854.1,130906.98,136971.37,134170.66,125171.56,111270.83,100419.63,107993.99,123480.19,132223.14,134719.9,140949.7,136914.62,131424.22,123861.5,113705.34,121185.19,129716.73,136407.84,140386.6,143618.01,140029.27,137056.68,131251.52,127653.4,129674.91,136042.93,140051.11,142355.42,144660.1,142801.49,138391.2,133517.77,128349.25,134969.67,138693.12,140733.7,142647.36,144713.21,144026.14,139959.6,134956.51,132112.1,136850.24,141401.95,142253.2,141990.83,146763.42,144466.73,143061.9,137537.81,135058.71,138872.21,142493.1,143991.12,144545.59,150955.45,147211.87,142984.89,139205.82,137029.43,141218.4,144425.28,146416.59,147495.02
138703.39,137098.82,133556.73,125819.72,110540.98,98160.076,111305.8,126799.53,133668.13,137188.89,133306.03,130190.83,120048.24,104568.77,48945.053,101537.41,119184.79,129932.77,141505.29,136573.69,133824.86,125312.14,112245.23,101415.96,107074.26,123599.95,131483.55,143858.56,140006.77,138598.99,130962.93,122679.97,113661.62,121706.67,128479.15,135047.9,147205.03,143426.04,141777.77,136497.06,134127.47,124719.91,129196.38,136135.57,140281.68,147046.1,144094.32,144122.47,138635.98,135086.94,129188.58,133131.49,138704.15,141857.99,146135.36,145855.66,144295.26,141769.16,136740.58,131605.63,137243.47,141229.58,143377.81,149038.65,146851.23,146030.08,143455.82,139693.44,135811.54,139041.26,142238.1,144899.91,154124.77,150194.96,146563.4,144745.43,140802.41,138189.63,140938.73,145884.62,148058.38
140157.53,138510.92,137446.18,132753.51,124106.32,107541.97,101129.47,113303.21,125639,139017.96,135676.63,131131.09,129800.18,119883.2,104614.58,48668.283,103199.36,120871.69,143254.27,138926.46,136394.43,132529.12,126390.21,112777.43,101899.82,108385.94,124003.84,145532.82,143255.3,141112.9,137048.65,129837.3,123712.32,112617.66,120973.62,128840.96,147987.27,146423.75,144172.14,141019.13,136626.01,129815.88,125191.01,129145.36,135650.22,149320.41,145813.68,144439.79,143850.21,137900.51,134278.59,127055.05,133359.06,139537.77,149787.07,146642.16,144800.28,144359.7,140463.46,135074.36,131974.94,135500.82,141049.36,149837.61,147978.94,147353.12,144767.1,143748.57,137507.94,134253.92,137252.85,142714.73,155541.74,151198.27,148403.78,146701.3,144705.28,140273.05,136660.06,141365.97,146012.25
141597.44,140259.86,138910.31,135538.88,131570.61,123892.71,108971.97,103088.52,111707.64,140909.97,138846.18,135002.91,131653.01,128841.49,118597.5,106101.12,48829.63,103224.52,144345.72,141153.94,139525.42,136122.51,133154.02,125845.94,112839.84,101400.8,108659.18,147218.77,145454.48,143917.11,140404.3,137489.94,129881.46,122461.18,113979.37,122133.57,150033.75,147097.34,146724.82,142754.73,140452.45,137219.21,131177.39,124619.3,128642.24,151232.8,148303.33,145346.41,144674.11,143245.4,138517.77,133576.45,128057.83,133786.34,152701.3,149571.25,146062.76,144153.37,143182.31,140215.04,135920.45,131361.5,136949.84,152650.63,149971.86,150093.03,146825,145409.39,142744.98,138298.95,133243.98,137917.01,156353.39,153479.35,150624.75,148710.87,147669.34,143807.26,139892.43,136865.49,141214.04
143475.46,141229.08,141343.52,137981.14,137044.91,132354.82,124370.42,108685.98,100533.18,142791.71,140192.31,139943.48,134618.6,130607.21,130144.19,120920.64,102360.08,48831.885,146147.92,143020.63,141813.31,139778.17,136874.76,134797.05,126840.61,112417,100751.48,150760.08,146827.74,145652.13,144065.03,140810.5,138211.73,131064.99,124221.49,114850.34,153018.6,149376.63,147487.32,145509.85,143299.73,140773.89,136785.87,131254.16,124935.3,153258.08,151271.05,147361.41,145432.9,144280.13,143522.59,138235.74,133059.48,128413.44,154172.39,151323.66,148793.63,145474.68,144642.45,143638.27,140665.26,134843.87,131549.83,155270.65,152220.49,150646.54,147807.95,146861.53,145393.87,141510.34,137219.74,133508.47,157625.27,154541.59,150941.85,149019.4,148906.3,146502.84,143932.8,139907.73,136971.58
115815.86,123251.93,130237.28,138186.32,140415.77,141843.86,144483.24,146811.4,150195.53,101565.37,111574.11,125721.56,133367.66,135691.58,139911.83,142540.25,143728.28,146088.99,50456.263,106110.8,118469.47,129770.56,132664.7,136142.67,138813.56,140187.72,142626.02,103043.12,110368.31,124467.18,132806.2,136215.14,139482.9,141151.67,142487.65,144611.25,115689.57,122536.77,130478.65,136993.27,141836.83,144721.4,144678.33,147379.9,148345.52,125368.39,129997.38,135517.73,141004.19,143514.91,144981.32,147778.05,148521.65,150712.86,129384.41,133999.66,138014.7,142213.14,142826.49,146455.75,148380.19,149867.26,150565.82,130485.76,134800.11,139996.84,142357.02,142688.38,143174.17,147377.13,149938.98,149867.34,135145.57,137575.76,141299.13,143829.22,145158.34,145046.25,146606.57,149561.04,151953.46
119890.06,113780.52,122647.29,129808.75,136317.67,139946.38,143617.92,145828.52,148746.77,111184.28,102996.02,111707.68,124056.58,132563.22,136306.87,139223.62,142367.58,144675.15,104275.19,49482.422,104381.69,118778.89,129663.85,131702.2,135024.81,137346.09,139798.35,113798.29,102453.85,109304.1,123853.23,132332.65,136323.53,138075.46,140516.44,140823.89,123978.17,114601.47,122931.27,129690.38,139685.32,141476.65,143357.3,145366.33,145930.85,131382.39,126134.97,129149.7,136116.89,140794.24,143371.11,146197.03,147276.71,149319.61,133778.67,130720.72,133367.16,138927.44,141613.28,143043.22,145838.79,148404.84,150175.87,135392.67,131464.95,136964.87,141373.85,142541.16,142304.29,143628.51,147804.63,149308.63,141837.61,136099.96,139000.28,143415.14,144955.63,144552.47,144826.25,147383.5,151571.9
130755.66,122223.4,119160.09,123414.75,131434.98,136684.33,140067.47,143339.84,144902.37,126303.78,110775.05,103795.59,112996.04,124564.72,133149.55,135681.39,138702.23,141438.81,119975.24,101836.29,49375.529,106528.19,119584.21,129445.97,133090.76,134414.53,137542.78,125652.55,112950.89,102533.99,110141.78,124192.16,133050.43,136903.75,137807.39,141251.36,132318.78,124954.82,114101.57,122306.73,131395.81,138333.49,140751.77,142645.72,145210.15,136988.97,129722.95,125431.9,130030.28,136315.74,139758.21,142614.4,144974.41,147388.41,138966.62,132801.76,128852.44,134057.15,138327.72,141026.63,143141.85,145368.47,147974.63,139490.94,134487.3,129754.52,136592.61,140345.68,143262.37,141693.35,142768.92,147461.98,143517.44,137646.81,133251.02,137584.92,142132.38,143610.25,144400.1,144384.33,146856.22
137478.04,130184.34,121359.71,114357.62,123031.15,129053.76,137520.77,140656.12,143321.46,134227.17,126514.18,110970.29,100104.14,111962.84,124682.5,132652.89,136186.64,139205.68,131699.44,119797.87,104507.49,48999.769,103027,118303.81,130080.21,132896.54,134912.28,133977.33,125894.62,114482.82,102077.09,109652.17,124302.16,130837.45,135702.64,137411.04,138469.17,131737.69,125824.68,115221.65,125626.58,129974.48,137223.64,141828.51,141997.16,142379.04,135711.62,130615.1,125881.32,129652.11,136432.64,140539.35,142270.1,144438.22,144035.17,139763.07,133086.27,130135.77,135014.03,139542.12,141568.05,141317.5,145921.81,145441.24,140253.71,136489.14,132233.14,137542.01,141590.72,143072.67,142428.21,144209.62,147920.42,143247.5,138194.3,134777.86,138288.53,143280.18,146298.34,145402.16,145270.68
141310.54,138313.12,129956.8,121287.22,113952.32,123069.16,130408.04,137610.29,139263.4,137716.54,134069.82,124931.58,109624.36,97680.367,111539.27,124388.97,132943.43,136344.06,135799.02,130766.85,120313.67,102146.45,49101.892,105577.94,118669.49,128989.48,131884.15,137087.4,134115.26,127123.57,113039.45,97155.818,108876.87,123523.25,132273.85,134988.28,141347.7,138161.42,131654.54,125100.04,117781.1,121645.84,129453.65,137103.49,140581.6,144238.55,141287.26,136227.43,130360.99,125470.14,130576.57,135215.21,138439.31,142300.54,143947.52,143821.01,138804.6,133722.49,129451.53,134141.63,138278.99,140852.75,142375.11,145385.5,144056.91,141427.9,135243.76,131162.87,136149.05,139754.39,141766.46,141815.86,149134.18,146226.05,141584.59,138516.43,135027.5,138557.27,142276.09,144577.33,144357.7
143686.34,141896.6,138350.28,131626.27,124782.93,115195.48,124158.12,132229.85,138547.76,141122.77,138203.28,132987.27,124695.01,111054.03,98295.694,115191.23,127311.99,135692.62,139498.1,133480.34,131404.75,120815.67,102939.32,50665.418,102286.75,120351.65,131055.3,141280.91,136688.91,134439.62,126057.82,112820.2,100429.03,111404.8,126770.3,132018.51,144778.75,141666.59,138967.64,134132.89,127835.45,115885.98,123761.16,130682.75,137872.32,146972.55,144526.84,141289.44,137542.05,131661.92,126918.5,130053.94,136194.1,141334.77,147276.34,145920.96,143166.82,140336.21,135529.44,132122.07,135182.79,138930.86,143230.97,146906.26,145180.67,145565,142222.34,137698.11,134107.33,136929.11,140640.44,143449.56,153186.24,148663.01,146630.79,143685.04,139648.72,136970.38,139629.87,144144.22,146617.83
145534.41,143806.17,141654.18,138978.76,130857.12,120298.72,113743.66,125861.25,132857.3,141953.86,140460.29,137149.18,132637.09,125507.75,108598.66,98762.363,114878.03,129704.34,141106.73,135299.52,134206.33,130139.43,120490.8,102070.51,48399.924,104181.46,120370.89,142470.63,139271.26,136991.48,133671.45,126448.95,112300.78,98157.262,112235.68,124319.96,145954.49,143346.05,141327.5,138531.61,133373.35,124593.22,116675.52,123626.51,130940.67,148889.79,145892.81,143682.2,141394.54,136614.81,131257.09,125853.22,131231.58,137095.13,150000.01,147129.76,144865.1,143509.46,138563.77,135001.01,130543.09,134625.98,140479.25,149737.56,146442.62,146225.45,144547.62,142698.33,137837.7,132695.99,136561.65,142557.2,155066.63,149990.72,147855.31,146938.82,144178.96,139860.36,136451.88,139933.66,144571.37
145042.47,144402.51,142945.26,141277.58,136239.15,127643.92,119695.29,113875.99,121175.32,142043.17,139978.01,138039.16,134890.07,132574.59,122371.6,108089.22,103784.9,112828.38,141617.34,136596.8,135445.55,131915.01,130104.37,120667.47,106582.68,49878.576,102065.61,143315.42,141566.29,139303.49,136685.07,133048.8,126040.29,112400.69,98034.278,107698.53,147476.91,144893.58,143107.89,140410.38,138260.1,130522.7,124410.42,115089.52,121490.21,150513.06,148118.41,145980.84,143760.6,140487.33,136815.72,131329.64,125163.68,128314.6,151299.63,149206.3,146327.98,144210.37,143120.98,138588.61,134456.53,128938.71,133728.69,152280.6,149231.79,147125.63,144331.4,144652.33,140678.67,135993.18,130191.33,135605.59,155931.8,151797.2,147834.92,146515.71,145098.05,142264.27,137255.91,134763.99,138758.65
146580.05,145621.71,146044.5,143729.28,141146.27,135404.89,128775.21,120907.95,112780.42,145117.5,141633.1,140154.09,137137.13,135979.65,131973.46,123601.67,108423.87,98936.709,144318.31,139949.72,139704,134599.69,132805.34,129592.95,120617.98,101863.97,49844.571,145955.08,143788.6,141681.8,139488.02,136915.81,133438.4,126132.47,113614.1,104423.79,149925.11,147580.95,145751.45,144433.93,141354.41,137581.88,131172.07,125707.22,115074.57,153833.82,150563.99,148355.99,146549.01,144455.87,140677.66,136729.98,131797.58,125500.65,154043.36,150990.85,148259.43,144901.14,144315.48,143491.77,139364.44,133764.96,129335.32,154666.48,152796.89,150384.52,146544.9,144649.05,144369.63,140224.22,135325.75,131749.09,153020.04,154740.4,150057.02,148826.96,146333.27,145883.98,143123.94,139519.31,136801.26
