50631.77,104015.96,117338.09,129844.22,132399.76,135455.06,137690.4,140768.94,142424.6,98680.919,106624.17,121426.51,132743.01,137533.57,138130.99,140774.56,142232.1,144224.1,118224.35,120921.06,130375.85,137354.37,142093.24,144502.77,144568.17,145423.67,147318.12,126621.08,127925.31,134475.9,139638.91,142531.28,146733.01,147312.26,150224.86,150650.94,129497.47,133006.91,139990.58,144201.36,146821.49,146385.16,148713.28,150661.09,151674.33,133594.72,137711.46,141064.43,144798.57,144002.94,144608.45,148716.42,150794.2,152001.69,136443.54,140167.99,142990.58,147708.99,146246.36,145997.75,148572.38,151409.45,153868.76,137174.09,141855.01,146563.49,148744.66,149036.4,149049.43,149152.01,150211.94,153749.4,142708.36,144162.28,146662.72,149131.08,149076.23,150632.68,150589.59,150869.77,153893.92
125670.59,130163.89,134764.32,141224.3,142761.27,145095.83,147375.86,150573.14,152678.03,114623.01,123291.7,129620.47,135569.03,140834.78,142987.44,144888.23,148120.9,150724.26,100326.18,112269.28,125385.58,133448.55,135896.34,139397.76,141683.55,143424.85,146051.45,50459.583,101718.35,117323.86,128496.08,130933.67,134376.51,138259.38,141206.32,141746.79,101873.2,109120.5,124809.32,132793.8,137202.94,138574.02,140823.85,142765.74,144608.59,114615.38,122312,128883.76,136855.06,141870.52,144112.54,145593.22,145308.25,149276.48,123680,130636.18,134173.83,140176.73,143180.48,146084.51,148950.54,148776.93,150171.13,129197.54,132609.09,139462.88,142224.44,141598.82,145175.75,148995.6,150445.73,151419.73,134512.36,136784.69,140040.71,143382.44,142635.67,143852.17,147074.37,149567.75,150734.87
129138.88,125526.88,130337.38,136435.51,141494.63,143412.62,145428.1,147029.25,149729.02,123583.56,116109.26,124450.85,130731.65,137185.54,140817.62,144471.07,146198.78,147498.42,113739.37,98910.834,115152.43,126145.82,134164.93,136839.72,139269.21,142065.61,144236.64,104444.57,50559.972,100930.81,118180.3,130399.19,132309.59,135988.51,138483.4,140100.98,113403.92,103577.87,110824.84,124975.16,135314.44,137650.03,138181.63,141046.26,141982.17,124418.03,115172.63,120688.42,129767.84,138869.95,140380.88,144642.03,144784.86,146984.75,131456.69,125535.37,130416.92,136837.62,141026.43,144450.43,147400.53,148564.72,149638.83,134582.76,129027.85,134461.39,139667.36,142004.55,142249.57,146522.21,148264.36,149663.08,138276.63,132954.14,135531.32,141335.43,143386.3,143249.03,143918.61,147070.15,150742.98
135510.9,130236.08,124536.76,131731.45,137066.83,139705.38,143205.22,146095.57,146877.33,129899.95,123807.12,115297.21,123666.38,132396.22,137576.99,141480.12,144743.43,145976.73,125992.5,111501.87,102347.27,114193.85,126408.59,133460.93,136790.62,140092.32,141823.76,119495.38,101076.6,51266.787,102084.11,120198.45,129071.03,132460.49,135428.38,138839.36,125551.24,112592.97,99531.639,111856.72,128170.31,133353.07,136956.09,138869.85,141099.58,131023.54,124047.02,114287.83,123234.02,130953.63,138403.44,142806.44,143574.84,144783.3,136095.56,131819.17,125201.29,130842.07,136911.68,142047.28,144289.02,146081.91,148229.86,138859.68,134437.99,130671.38,135456.09,140545.91,143328.61,143933.9,146491.07,148459.19,142791.16,137204.25,131032.14,136868.58,141865.26,142826.05,143652.95,144940.83,149282.2
140382.48,137037.29,130515.59,125267.11,131553.61,136716.25,141990.92,144512.85,145509.33,138810.17,131450.16,123000.35,114484.85,125331.92,132536.67,138575.76,142289.99,144946.21,136561.85,125970.47,115103.04,100395.97,116111.44,125634.2,134630.46,137244.5,140354.64,130851.78,120575.62,104601.79,49341.306,105176.26,121300.53,131539.15,131830.45,134442.79,134619.45,127063.55,116669.99,104011.89,119473.34,126743.56,134291.4,136853.64,138373.33,138354.11,132543.8,124470.13,116909.81,123903.78,132227.32,137384.04,141860.96,143068.07,141527.54,137987.45,132816.74,127442.32,132422.94,138652.44,141992.96,143338.8,147319.83,144314.44,138775.88,136748.53,131713.59,137033.21,142079.4,142700.86,143973.42,146902.54,146548.73,142510.53,136464.7,133752.79,138091.12,142018.98,144897.81,144073.54,147255.48
142911.28,140495.12,136155.78,129612.93,125024.36,128279.22,136911.01,141689.81,143563.42,142276.85,138567.35,129535.07,121829.97,114567.23,122113.78,130461.75,137878.79,141444.49,138807.14,133444.86,126016.38,109588.98,104233.01,111358.13,125706.63,132666.04,136609.2,132716.55,130816.46,119936.56,107491.61,50015.537,102149.47,118830.82,129444.32,129923.39,136717.67,133699.7,126723.22,115036.85,105134.63,110254.27,124049.19,133421.94,136138.85,141434.05,138464.24,131087.8,124343.03,112914.66,121910.57,128542.22,136882.54,140403.43,143978.37,141344.09,135507.21,131607.37,125790.44,130620.77,136133.82,140053.64,143849.27,144153.43,144123.23,139194.01,134850.77,129684.23,134969.79,138186.44,142361.53,142166.31,147931.77,144123.88,140866.82,136988.82,132077.29,136208.66,141309.34,142714.23,143491.7
146287.95,145154.25,141489.42,136074.32,129841,123903.26,129314.24,136158.94,140141.35,145642.11,142257.49,137610.57,130379.2,121801.24,114118.01,123696.94,130674.98,138101.46,141877.37,138651.57,134483.88,125264.6,110192.51,104109.34,111758.08,125765.4,133636.51,135431.71,132873.36,131310.6,121355.8,107719.57,50299.028,102520.99,119211.28,127675.76,140521.88,136376.38,133808.46,127763.77,116883.79,102694.78,110731.96,124575.88,131598.83,143910.04,139802.13,137936.76,130571.39,123455.25,115490.94,120683.17,129380.35,135956.69,145477.25,144378.69,140975.89,136918.71,132010.17,126869.1,130123.5,135650.52,140304.33,146792.98,144013.41,144100.91,140330.31,135045.22,130537.62,134464.81,138314.63,142915.35,149773.49,145617.12,144440.76,142228.39,136768.29,132315.89,136428.53,139784,144239.75
147923.82,146129.94,144203.04,140540.67,135510.09,128226.55,124511.82,130940.58,135997.89,146284.02,143651.76,140366.53,137249.02,129651.71,121043.35,114419.55,123549.34,131636.18,142928.95,138850.21,137515.54,133131.78,125449.79,110276.27,103404.87,112866.94,125835.14,139241.43,136182.55,132071.26,130288.25,119555.74,102223.29,47619.94,103226.74,118612.65,143196.87,139258.52,136654.37,134021.47,127208.62,112214.75,102892.81,110725.96,123945.28,145651.62,144039.83,139925.28,137974.51,130600.98,124500.3,113643.79,120530.36,128270.82,148225.89,146999.25,144415.67,141239.14,135881.4,130884.32,124538.21,128401.81,136324.43,148185.39,145945.49,144764.05,143915.53,140049.84,135558.69,129010.91,132852.64,138304.03,152819.88,148411.24,144835.83,144653.64,141124.44,136062.93,131321.17,136097.45,141147.4
150328.48,149147.29,147211.24,144287.89,141124.5,135212.36,129402.02,125545.81,130933.47,147259.01,146613.97,144480.3,141259.38,137980.15,128778.11,121767.9,115649.26,124337.21,143928.63,141398.78,139539.85,136493.68,133456.63,126345.96,110877.7,98430.699,113415.83,141881.16,138489.78,134965.72,131772.83,130094.53,120283.52,107274.23,49237.098,106535.28,145039.57,141718.74,139584.22,136319.58,134518.04,125549.1,113330.59,98052.818,109333.94,148969.07,146096.94,144162.23,140470.47,138368,130736.17,123110.77,113224.4,119874.32,150434.37,147867.09,144898.25,144151.35,140807.36,137506.06,130734.18,124320.25,129706.53,151914.65,147780.22,146414.98,144617.75,143167.16,138953.1,134070.53,128584.23,133469.87,155248.52,151358.35,145745.5,144087.1,143748.4,141921.66,136832.73,131251.36,137655.92
150068.91,149214.78,148829.35,147113.63,143194.32,138885.51,135154.26,129027.6,126285.73,149003.42,145968.34,145402.32,142848.03,141546.57,136543.98,129057.99,123646.02,116505.87,146367.34,141249.79,142326.31,139261.97,136903.9,132413.44,124572.6,109136.58,100902.78,143178.07,141308.54,139121.9,134176.07,131995.37,129645.89,119434.36,103000.69,49961.359,146473.97,144168.37,143352.81,141361.89,137161.92,133742.71,125836.62,114906.99,100561.7,150918.7,148154.14,146106.84,144021.72,141499.69,137673.18,131049.13,123595.96,115303.89,152158.33,151619.58,148246.74,147428,144351.34,141392.8,136680.33,130914.72,126309.28,153066.69,151159.32,150236.5,147211.65,144489.45,142879.11,138956.92,134076.59,130853.32,152130.75,154534.77,149158.99,146361.1,144351,143731.41,142379.8,137556.66,134672.45
130760.04,134724.33,140006.03,144463.8,144882.15,145061.19,148887.09,152622.62,153804.97,126750.12,131993.98,137481.29,140316.01,143430.51,145405.78,147617.05,151010.67,153777.73,121188.45,125910.39,133267.23,139618.13,141842.23,144695.78,145942.24,148617.22,150903.03,103101.05,114769.66,125963.79,133006.78,138219.78,139950.15,142211.06,146176.94,146341.96,49999.867,103763.24,122104.02,132041.47,135129.04,136023.63,140200.71,141778.01,142927.2,99688.111,111318.99,124470.89,134704.95,137436.75,138988.26,141278.01,143114.38,145255.43,115227.88,124984.82,130498.51,138616.42,142105.24,144345.84,146128.55,147285.38,149347.84,126014.6,130214.67,137704.45,142437.24,145358.35,147153.32,148886.64,150880.3,151259.96,136518.92,136444.93,139580.28,143810.18,144207.67,147558.36,149174.9,150769.35,152662.77
134338.57,128843.75,134433.54,139304.78,142585.11,144203.18,146885.27,148829.42,150968.22,130020.66,125050.84,130437.02,134868.12,140636.75,142762.77,146501.86,146917.34,150812.27,123919.91,115481.54,125181.48,131866.12,137962.03,140032.59,143790.27,145764.96,148125.11,111095.74,103671.04,112502.46,124316.24,133460.31,136831.27,139831.8,141486.53,144061.05,107057.18,50103.206,103937.58,119971.43,132505.17,132378.42,136288.2,139097.14,141674.86,113326.62,102941.01,108911.22,125014.14,133777.16,137207.38,140139.36,140350.2,143515.71,123892.65,115391.07,122055.86,128771,137840.02,141404.53,144325.85,146010,146251.3,130990.09,124344.83,130598.85,135970.37,141165.25,143155.57,146627.96,146911.36,149311.93,137812.42,130060.82,133332.65,139061.81,142131.57,142689.18,145591.45,148589.36,151290.66
140190.74,135260.05,130010.91,135185.57,139370.98,142740.11,144599.06,146443.04,147924.84,136482.92,130770.85,126820.75,131132.02,136125.72,140380.04,144102.29,145915.85,147582.41,132049.42,123196.82,115996.97,125345.67,131616.84,137471.66,141644.95,144350.26,146529.64,125582.88,110492.27,102905.56,113866.26,125942.22,132225.04,137114.92,139632.61,141796.74,122014.8,103736.74,51281.958,102968.69,121682.46,129261.16,132293.93,135092.28,138864.89,126161.86,113926.79,101597.84,109297.34,125553.3,132665.51,136537.08,138454.42,140948.66,130164.71,124191.6,114900.85,122597.75,129104.54,136484.88,140975.82,142287.21,145192.97,136493.37,130853.69,126077.58,130831.21,136517.97,140167.09,143457.19,145518.96,147731.72,140718.26,133957.89,127961.57,133682.05,138450.76,141490.78,142406.68,145545.28,148798.27
142509.75,140118.19,135295.99,128299.52,133837.6,138561.61,142998.97,143942.06,144475.23,140599.63,138393.81,130797.12,125407.62,129684.42,135420.48,141242.4,143616.92,145185.49,137771.71,132186.24,122051.35,115322.39,123500.59,131397.61,138270.84,140649.1,143618.93,134925.34,125312.15,110668.1,103717.75,113619.73,126305.05,133117.43,135619.84,139264.21,131622.48,121121.94,102368.03,50483.868,106640.5,118902.26,128091.42,130957.66,134005.12,134208.76,126555.79,113797,100274.82,110268.03,125105.85,132103.34,135735.84,136808.33,138075.21,131402.91,123598,114514.36,121871.62,128774.25,136887.64,139510.67,142602.69,141137.05,136527.05,131528.8,124507.97,130782.32,135725.14,138444.7,140761.23,145647.03,143659.81,139565.02,133530.11,129143.23,132921.4,138929.63,140915.13,143048.35,145132.44
144205.45,142605.32,141096.22,133828.54,130722.85,133232.89,139639.18,142491.64,142720.84,143502.85,141319.5,138047.36,131909.16,125734.53,131084.41,135646.19,139230.38,142974.35,141963.02,138955.22,130474.83,123197.6,116113.31,124687.83,131959.95,137462.4,140565.12,136523.83,133688.31,126260.33,113395.3,104449.62,113446.31,124711.09,132623.29,135979.92,133646.63,131875.38,120406.89,102986.96,51377.601,106148.65,119453.79,127938.37,130419.39,136155.57,134269.52,127675.22,114073.66,102516.65,107691.09,123084.07,130754.32,134597.74,140568.49,138687.87,131321.59,125244.78,113887.97,121103.03,129655.17,135192.8,140013.72,143579.55,140976.71,136941.3,131297.42,125395.57,128407.08,134188.34,139324.58,141537.52,145641.68,142706.72,139259.02,134672.14,128805.9,132286.52,135510.43,139694.93,141316.91
146267.9,143337.47,142038.28,139703.61,134108.54,127688.43,133568.86,139019.63,142547.98,147413.85,143130.75,141699.04,136469.62,129563.48,125030.34,129238.04,135746.29,141305.65,145363.4,142428.75,138310.65,131513.76,122288.16,115730.45,123486,131599.41,137976.48,139393.14,137212.8,134457.84,125598.66,110029.91,103400.99,111938.08,125694.55,132931.68,136072.12,132435.5,129924.69,120913.28,105752.81,48482.534,100976.58,118364.88,129030.06,140090.51,135788.33,132906.28,125658.47,111497.38,98550.248,107733.02,121980.89,131279.77,143156.43,140395.36,137086.07,131064.73,123002.5,113327.8,120784.56,127908.14,136729.23,145867.65,142572.37,140103.07,135921.04,130966.95,124699.07,127651.15,134815.31,139362.75,148557.46,144970.82,142744.49,139319.24,135583.84,129060.92,133338.26,137010.2,142178.25
149714.24,146025.4,144170.7,140878,137967.09,133932.51,129907.37,134046.46,138571.99,148655.65,147322.37,143880.82,140167.93,135553.25,128610.75,125559.59,131610.73,137659.49,146762.13,144937.98,141928.83,137517.73,129912.85,122130.8,115631.07,124492.69,132481.94,142375.65,139682.59,137035.16,133246.72,124840.1,111003.88,104238.04,114356.82,126159.12,139460.94,135614.82,131661.31,130676.62,121923.65,100913.84,49413.628,102714.95,119679.52,141817.06,139832.88,135740.76,132746.14,124945.15,112781.95,101027.95,109856,124766.76,145620.98,144340.72,140846.3,136952.94,129775.91,123037.39,113482.35,120089.41,129675.51,148076.32,145529.99,144047.05,139741.51,136352.05,131853.93,124829.67,128469.69,135396.64,151153.47,147096.24,144160.28,143315.95,138073.3,134881.94,129309.93,133083.96,138786.42
150025.05,149035.86,147292.8,143306.22,140604.78,137598.03,133845.58,129193.75,133750.9,149193.98,148470.52,145929.87,144043.76,140449.48,134567.25,128921.24,125343.99,130152.42,147369.95,146124.4,143282.23,141335.53,137428.7,129866.61,122268.75,116165.44,124571.08,143776.53,141464.45,138615,135270.2,132715.15,124601.98,108807.5,98465.554,113088.37,140910.34,138316.81,135127.02,131239.07,129982.4,118965.87,101376.06,50854.986,102590.9,143591.43,142280.9,139569.22,135918.91,132111.98,125008.73,111861.15,100934.27,107791.24,148192.95,145995.54,142782.56,140735.94,137435.39,129733.74,123929,113071.65,120702.84,150512.47,147989.17,146220.63,142817.06,140157.29,135733.3,131167.56,124099.11,128164.5,153435.35,149710.46,146297.79,143893.99,141966.88,138771.92,134237.99,128997.98,134506.08
151717.48,149903.71,149161.93,145792.82,141583.79,139945.57,138234.22,132975.04,127795.53,150959.75,148576.94,147422.72,146347.07,141943.67,139308.49,135652.81,129196.3,124207.89,148216.2,145455.55,146244.32,143751.79,139992.59,136880.77,130931.3,121782.06,115640.47,144485.19,141933.31,139939.69,136078.08,135404.57,131589.01,123924.32,108484.6,102938.76,141973.8,141455.73,138031.77,134674.69,132066.21,129011.2,119708.66,106803.9,50451.965,145965.51,144308.98,142535.12,138787.66,135631.07,133349.98,125579.09,113198.83,102613.32,149474.96,148662.97,145121.89,143133.86,140136.71,137129.86,130488.61,122994.75,113649.01,152355.27,149117.63,148021.32,145860.53,143357.2,140083.24,136467.45,130317.67,124953.95,156214.81,151174.99,148463.4,146498.79,142984.6,142722.74,138783.73,133639.68,129599.68
132073.65,136138.2,140973.37,144136.28,145091.26,146168.76,149468.11,152688.51,154493.89,128816.06,133649.15,138804.43,142600.89,142986.98,145780.48,149023.19,150947.71,154062.43,125812.48,130737.88,137309.85,141633.27,143909.77,146608.28,148573.28,151166.84,152336.05,116160.66,123507.85,130883.98,136386.86,140240.88,143615.28,145947.84,149007.49,150530.69,100920.03,113040.95,127092.46,134439.89,138304.41,139220.95,141214.16,145431.03,147289.25,51326.312,102199.1,119115.4,127930.41,131420.72,135123.06,139674.78,141765,143947.85,102645.91,110647.92,124316.58,133652.46,136295.64,138033.71,141949.84,143143.13,145387.68,114511.9,121549.73,129674.37,137477.6,141176.98,143724.62,145510.02,146280.92,148192.05,128814.98,129355.92,135394.65,141487.12,143372.91,146341.16,147723.23,150272.18,150932.16
137431.38,130589.04,135062.25,140733.1,143712.89,144356.9,145960.04,148299.41,151166.91,133414.75,129159.66,132525.98,138746.66,142373.55,143792.32,146053.85,147979.52,150968.58,131765.57,125620.82,130978.26,136059.42,141669.54,142986.66,146432.85,147472.77,149864.33,122933.84,114093.81,122699.71,130384.2,137555.03,140317.27,143183.88,145298.09,148850.04,108446.32,101821.68,112643.23,126151.13,134995.11,136747.9,139948.95,141090.19,144218.06,106936.57,49847.311,100106.04,119637.94,129243.06,131795.29,136523.35,138698.85,141129.36,112370.12,102888.25,108387.62,123421.71,133122.47,136065.33,139201.52,140577.17,142668.51,123726.41,113457.71,122009,129645.55,137204.56,141017.64,143136.2,144701.93,146155.02,132455.78,125350.02,127961.41,135610.11,139696.72,143282.56,144796.46,148100.17,148579.91
141412.83,136566.81,131530.06,134896.41,140999.35,144385.74,145607.88,145850.51,147786.12,138862.11,135626.5,129251.13,133291.68,137982.28,142145.48,144130.93,146321.65,148130.29,136898.63,131326.38,125820.97,130855.42,135991.44,139919.89,142515.89,146372.37,148147.44,131355.31,122468.23,115204.04,122910.98,131072.3,137317.08,141073.6,143939.46,146444.97,124581.64,109995.59,100163.87,115536.11,129763.72,133802.18,137429.76,140435.48,143612.29,119596.49,103578.69,51446.312,105635.62,121149.33,130894.78,132116.03,136623.18,138713.11,125840.34,114469.84,99232.753,112479.19,126208.34,132780.11,137752.55,138904.88,141149.48,131979.36,123900.23,116691.54,123632.75,131018.43,137885.42,141815.45,142773.13,145550.93,139540.31,132801.94,123688.2,130385.39,135605.73,141150.89,144196.93,145009.24,147880.27
143944.55,141363.87,137530,130503.39,135342.58,140042.74,144183.88,144983.66,144570.37,142526.2,139838.55,134817.51,129159.91,133084.1,138486.85,143134.3,143493.82,144405.07,142485.3,138118.03,130319.9,125428.32,131321.15,136556.03,141374.28,143553.75,145131.73,138543.67,131567.92,122684.57,115516.15,124265.01,130700.84,136911,140929.72,143190.34,134494.02,125000.56,110509.85,98334.425,115692.4,124886.77,133468.61,136171.47,139521.81,130464.4,120571.39,106779.79,49481.514,102368.65,119621.85,128444.93,130559.33,135051.02,134718.36,126132.46,113587.19,101757.7,109553.72,124029.9,132687.55,135414.81,138635.37,138411.06,130858.29,125021.23,113564.61,122260.2,129618.43,135925.85,139564.59,143069.68,143013.58,138643.28,131298.82,124630.29,129534.05,136186.95,140664.84,142862.17,145618.93
144247.68,143598.7,141494.7,136449.51,131569.88,135256.31,141697.05,143745.77,145077.21,144018.36,142168.18,139731.36,134374.03,128535.67,133702.67,138359.79,143268.56,144004.51,145121.02,142167.98,135939.05,129617.12,125016.46,129713.41,137169.91,140728,143028.43,141923.52,139323.91,130772.17,122361.77,113579.94,122776.64,130015.99,137346.34,139342.62,137989.09,134779.02,125385.09,110901.47,103478.88,112126.33,124271.25,132911.73,135955.46,133192.92,131612.21,120856.86,102860.82,49540.695,102872.63,117819.28,128710.05,131961.11,137184.67,133792.64,125945.51,113187.12,103017.77,108079.83,123461.96,131693.06,136409.51,141360.13,137335.47,130846.54,124529.74,115385.98,122054.19,127901.56,136287.26,141093.86,145610.94,141187.14,137057.15,131473.39,125221.99,128621.37,134641.8,139003.79,142942.05
145141.73,142493.32,143333.47,141705.1,135993.7,130769.55,135888.64,141629.84,143284.91,146221.09,143087.53,142795.5,139986.51,134036.83,127955.05,133405.2,138146.51,143388.39,146355.48,143246.59,140366.75,136367.26,130714.86,125957.13,130708.64,136701.34,141425.02,144042.57,140030.72,137852.42,131725.12,122164.37,115175.2,123417.1,130214.5,136773.19,139867.07,137364.72,133867.94,124060.43,111379.44,103355.25,111567.46,124739.98,133057.54,134940.03,132413.65,130364.58,119758.33,105795.88,51013.772,105003.21,118348.96,128745.19,138877.57,137313.3,132806.14,126583.04,112376.82,101667.25,107277.25,121808.92,132569.99,143131.76,139850.04,137020.82,131239.34,123698.84,113904.11,119916.92,127024.85,135570.72,147799.16,142606.53,141034.85,136062.21,129948.34,124588.34,128108.67,133765.26,140079.12
149105.82,145114.64,142250.89,142478.44,140097.18,135045.68,130867.33,136393.38,141117.67,149503.36,146922.09,143838.88,141855.1,138728.53,132090.7,128024.77,133513.13,140047.66,149696.51,145953.81,143557.31,140094.7,135403.79,129456.34,125496.57,131221.26,137566.39,146273.41,143624.45,141656.08,136721.58,129755.22,121196.32,114384.29,123986.99,131529.12,140570.98,139323.61,137023.88,133289.89,125984.08,109063.61,98566.888,113562.24,127345.95,138651.29,135849.76,132108.86,129726.97,119390.8,102063.86,50667.937,103392.84,119818.95,143461.29,140576.22,135892.56,134583.64,125424.14,112870.12,98578.275,108607.5,125797.61,146578.84,143571.92,140384.04,137944.65,132174.24,124828.3,113994,120492.06,129994.76,150120.42,146853.63,143209.09,141523.87,136650.03,131713.71,125452.13,128523.49,135921.54
150611.68,149811.22,145083.92,142993.83,141633.39,139309.74,137029,131060.32,135993.52,150592.39,149329.46,145430.8,142124.08,140244.13,137440.07,133607.06,127657.47,133300.2,150603.76,148505.49,146150.66,143199.21,140630,135726.63,129861.42,125434.84,130463.86,147419.56,145714.66,144035.98,140171.76,137226.5,130237.85,120147.62,113838.16,123988.31,141929.82,140683.99,139226.34,136674.19,133340.76,123868.23,109511.81,102647.26,113810.3,141682.22,139985.59,135893.85,132173.79,129630.07,119208.79,106895.63,49536.908,102185.05,143926.67,143598.96,139485.64,136189.44,132309.06,124098.34,112162.1,100311.62,109328.96,149082.95,144987.83,144330.69,140886.64,137986.4,131704.07,123745.63,113021.36,120851.18,153363.07,149534.9,146579.73,143861.52,140147.55,136936.89,130973.96,125486.82,131074.86
152610.82,151031.99,149426.53,144446.41,141802.13,142456.59,142012.34,136396.28,131494.04,151442.78,150876.38,149282.7,146474.18,143008.34,140948.75,139074.61,133606.8,129368.55,150300.85,149187.54,148016.5,147035.42,143673.66,141275.06,136829.15,129892.78,125020.04,148626.7,146357,145545.75,142042.02,140535.51,136868.81,129098.67,119910.34,115249,145083.2,142146.61,140156.06,138916.52,137258.24,131902.31,124826.67,108206.48,98301.322,143116.45,140860.83,138023.44,135318.38,132344.17,129208.93,119775.56,100044.41,50945.612,146042.54,145572.18,141628.68,139358.32,135146.03,132262.94,125452.82,111917.56,97197.272,150086.11,148780.72,147243.12,143198.34,141655.94,137771.9,130919.89,123458.75,113359.21,154810.78,151246.13,147461.49,145616.1,143591.48,141445.76,136674.83,129924.41,125581.23
