50631.77,104015.96,117338.09,129844.22,132399.76,135455.06,137690.4,140768.94,142424.6,98680.919,106624.17,121426.51,132743.01,137533.57,138130.99,140774.56,142232.1,144224.1,118224.35,120921.06,130375.85,137354.37,142093.24,144502.77,144568.17,145423.67,147318.12,126621.08,127925.31,134475.9,139638.91,142531.28,146733.01,147312.26,150224.86,150650.94,129497.47,133006.91,139990.58,144201.36,146821.49,146385.16,148713.28,150661.09,151674.33,133594.72,137711.46,141064.43,144798.57,144002.94,144608.45,148716.42,150794.2,152001.69,136443.54,140167.99,142990.58,147708.99,146246.36,145997.75,148572.38,151409.45,153868.76,137174.09,141855.01,146563.49,148744.66,149036.4,149049.43,149152.01,150211.94,153749.4,142708.36,144162.28,146662.72,149131.08,149076.23,150632.68,150589.59,150869.77,153893.92
134107.98,136226.82,142459.7,145124.84,146722.87,148101.41,151995.4,153465.06,154832.6,131353.62,135562.21,139935.01,144118.78,144481.35,146180.07,149752.74,152186.14,155316.14,130705.22,133417.7,138970.7,144324.77,144347.97,145086.67,149249.47,153237.47,154521.44,124809.41,129485.5,136151.27,140349.68,143485.89,145803.43,148475.76,150562.91,153144.28,113871.17,123908.58,131259.71,138835.11,141509.9,142993.46,146672.88,148464.53,151316.82,99347.77,113235.68,124869.15,134179.16,135557.94,138885.8,142067.72,146260.96,147658.03,50343.106,103506.51,119962.99,130365.21,132004.53,135090.24,139278.17,140682.02,142710.91,99334.544,109405.15,123975.41,133532.76,136706.96,139305.97,141088.42,142639.68,143966.84,119264.04,123120.55,129394.39,138399.55,141137.52,143670.09,144356.99,146253.7,147134.07
139252.35,134604.61,138959.95,142926.65,145445.99,147622.41,148744.68,150755.84,152420.56,136879.78,133092.97,134949.92,141426.61,143743.35,144651.34,146698.88,149648.89,151574.27,134511.97,130377.43,133652.17,139410.33,143640.72,145224.95,146462.96,149724.88,152326.86,131938.66,124888.16,130231.08,137110.03,141010.26,144710.07,146236.87,147517.87,152305.82,123881.6,115987.94,123923.36,131990.16,139713.47,140197.94,144333.64,146164.13,150012.38,111138.87,103334.85,111934.34,125563.73,133895.06,136835.91,139987.89,142556.55,145826.26,107272.52,50927.085,101611.22,119025.18,129498.87,132387.71,136953.88,138043.58,141578.8,114007.2,102953.12,109712.69,123819.69,133449.91,136023.96,138133.93,140363.22,141660.51,127337.56,114663.03,120384.77,129533.81,136349.8,140709.97,142045.92,145003.8,145816.6
143785.52,139947.06,134777.69,137456.88,142295.96,144899.19,147462.78,148749.75,149644.39,141346.11,137376.24,131807.36,136589.69,140324.2,143222.79,145316.74,146088.03,148439.17,140304.3,134241.94,129456.59,133380.43,139691.11,142611.92,143905.49,146903.96,148585.86,135407.24,129536.18,124652.87,131111.31,136396.7,140422.49,142682.55,145425.22,148629.7,131032.04,122835.42,116397.34,125091.03,134144.26,137853.02,141579.07,143523.57,146883.53,125030.32,109798.64,103397.62,114888.54,125829.23,134391.84,136035.14,139554.23,142435.45,119943.78,103314.41,48293.62,102935.46,120244.87,129737.54,132097.41,134416.18,137494.08,126778.57,112995.33,100257.27,110739.41,126093.05,132653.84,135350.58,138671.12,139482.09,133885.93,124954.03,112852.94,121171.37,129201.75,137975.2,139878.35,142648.63,145735.5
145465.28,143483.94,140143.46,135025.94,138311.7,142223.7,146270.25,147450.24,147955.91,143386.92,141429.56,137362.95,131105.06,134862.73,140564.28,144462.28,144334.49,144993.66,142714.73,141079.65,134415.66,128614.11,135061.08,139862.53,142890.98,145077.68,145931.46,141037.96,136401.5,130277.87,124885.3,130821.51,135873.17,140294.13,143974.4,146873.33,137565.08,130797.5,122565.48,116260.91,126963.3,130769.64,138649.93,140320.8,143359.05,133262.26,125017.71,110618.02,102000.6,113494.74,126636.01,132525.13,135810.55,140000.8,131015.42,120156.7,107386.2,50379.775,103008.39,119055.07,130620.97,131909.26,136011.99,133499.89,125537.06,114075.63,103478.84,110580.01,124206.46,132977.64,136463.64,138426.55,139610.63,132188.05,124062.03,114091.73,121863.31,129757.34,137304.65,141170.36,143428.95
146019.81,144744.96,143416.86,138445.62,133278.93,136336.02,142443.3,145733.13,146435.21,144143.95,143719.09,142152.07,136805.16,130305.2,135649.19,139959.86,143446.06,143907.31,144132.73,142015.49,138773.53,134366.64,129248.62,134463.16,139235.2,142854.05,143288.78,144390.84,139876.7,135639.97,130589.78,124391.3,129806.09,136316.7,140855.04,142689.8,142073.41,138056.78,130773.8,122547.79,117249.31,122660.64,130738.79,137231.61,140150.46,136439.09,133547.33,125152.98,110616.46,103531.35,112947.94,124172.85,132516.05,136238.51,132329.07,130797.51,120761.61,103410.67,50984.238,100643.51,119897.69,128495.45,131303.31,136594.36,133680.31,126431.56,115137.5,104473.21,109317.8,123515.06,132048.23,135315.04,142449.17,138405.44,130993.2,125466.61,115539.17,121856.97,127650.78,135927.57,140964.37
146869.93,145511.98,145843.41,143088.76,138274.72,132115.46,137361.8,142461.82,144837.32,144675.44,142939.23,143097.49,140636.03,135410.45,130586.23,135302.76,140413.33,143196.52,146651.4,142976.33,142417.44,138922.29,133997.25,130269.58,133645.47,139052.41,143205.04,145971.31,143891.46,141147.12,136207.95,129479.04,125688.73,131109.88,136565.49,141467.24,143149.75,142197.66,138237.97,130402.37,123388.68,113686.48,124198.09,130962.09,137736.78,138237.29,136458.89,133643.42,125054.87,109640.02,98692.831,112863.44,125103.8,133574.41,134405.19,133378.67,129773.83,120830.46,106112.23,50457.738,101462.6,118446.55,129721.01,139815.79,135816.19,133591.9,126417.38,114228.94,104099.9,108851.53,122100.67,132140.13,145099.49,140632.37,137208.52,131236.21,123741.02,114931.03,120407.45,127077.58,137118.24
148389.86,146387.27,145827.49,145654.35,143149.61,138618.08,134362.27,138394.33,142553.64,148558.65,146335.71,142790.34,143371.24,140794.84,135502.9,130488.4,135129.91,141384.73,150547.96,147609.18,142695.62,141377.93,139904.26,134885.04,129088.43,133579.32,138783.57,149129.2,146024.41,144053.78,140739.06,136471.37,129163.16,124471.99,130901.4,136774.79,145306.01,143922.11,141811.14,138288.95,131612.03,121345.99,115111.84,122871.38,132295.35,140719.59,139773.98,136898.15,132825.18,124064.83,109328.18,103805.04,112812.06,125693.45,139279.05,136554.69,131751.02,132114.04,120436.61,107997.68,51100.952,101494.86,119949.9,142297.55,138826.37,136555.88,135051.03,126931.68,114651.25,102858.58,109100.26,125257.12,147333.11,143484.26,140845.87,138188.09,132346.6,125299.81,114178.44,120452.58,129655.1
151506.52,148096.56,145639.74,145264.84,145007.23,141527.92,137911.62,132515.06,137426,150137.29,148532.47,145359.1,142407.59,141938.71,139158.62,135038.95,130660.83,135689.83,151810.72,148830.78,146082.83,141717.32,140551.93,138638.43,134764.28,129373.41,134263.41,149312.62,147199.16,145448.49,142344.02,140589.96,135386.4,128228.18,124822.95,130297.13,146936.4,145757.45,143787.89,140634.97,138046.1,128968.35,121572.54,114999.61,125134.41,142608.85,141294.49,138926.93,136645.61,132532.7,123567.01,109147.43,97668.695,114089.98,141456.91,139701.97,135044.08,133113.54,129375.8,119621.15,103352.07,50595.423,104125.82,144398.68,142213.24,140530.55,136047.41,133410.68,126887.3,113209.01,103952.2,109644.84,150853.97,145607.45,143158.05,140965.47,137427.14,131447.56,124620.83,114962.4,123551.65
153157.51,150629.62,148609.73,145751.3,144343.71,143887.19,142307.87,137301.68,133359.78,151084.27,149884.05,148835.79,144236.5,141683.76,141058.58,140356.87,134528.66,129622.55,151306.61,149822.78,148795.39,144978.08,141352.86,140699.22,138257.41,132410.04,128677.1,149950.3,148970.95,147692.87,145852.46,142664.19,139821.73,134716.18,128320.28,124407.71,147597.65,144755.18,145191.34,142523.91,140804.41,136910.4,128406.5,121558.47,115315.69,143967.24,142832.75,139495.61,137412.97,135689.82,131669.6,124016.76,108132.27,102825.27,142773.68,140961.46,137474.45,135108.28,131015.69,128530.94,119324.42,105781.34,48972.823,146146.93,144188.85,142548.36,140217.19,136898.71,132087.34,125091.44,112272.2,103006.78,152337.92,148260.01,145973.96,144057.27,139700.16,137509.71,130982.62,123432.22,113786.7
137225.77,138973.32,144060.49,147664.63,149113.92,150483.86,153156.55,154516.45,155529.63,134650.3,138311.8,142917.11,145544.48,145901.51,148437.45,151152.16,153762.7,155495.31,131569.97,135435.58,141457.39,143815.39,145080.06,147147.23,150135.93,152575.97,154812.17,129176.73,134319.81,138312.49,143159.69,144527.6,146194.81,149451.3,152459.17,153769.29,126216.87,131211.03,137753.82,143269.15,144789.94,146247,148700.57,150882.75,154176.01,116184.17,124057.83,131513.35,138597.78,141254.62,143936.96,147206.07,149178.9,151798.45,99680.115,114728.25,126656.84,135880.07,137635.13,139336.67,142266.73,145179.36,148913.28,50502.629,106778.31,120303.05,130828.79,132034.04,135311.4,138717.53,142088.83,143648.08,104660.53,112301.88,125132.03,134389.63,137916.98,139435.42,141295.18,142083.63,145245.16
140916.4,135741.66,139303.25,144829.76,147078.36,149212.52,151513.69,152367.02,152884.63,138897.33,134339.67,137786.63,143225.42,145371.43,146764.81,149004.69,150574.76,153296.07,136709.37,132610.7,134583.81,141443.62,144241.07,145760.39,147358.73,150152.28,153325.32,134788.91,127896.12,134406.74,139898.35,143364.57,146245.42,146799.51,149091.03,153129.34,128942.22,124422.94,131654.39,138193.21,143333.18,143129.6,146265,147656.74,150961.85,122540.76,115243.41,123433.33,132099.94,137791.42,141018.17,143723.27,145940.73,149830.8,110884.05,99174.157,113651.99,125799.76,134403.96,137470.77,139888.14,141930.47,146771.87,102632.55,50380.101,104490.24,120349.7,130688.21,132442.22,135457.43,137970.7,141571.18,119106.13,101069.86,109806,125256.89,133876.33,138013.47,138806.12,140846.75,143234.45
145934.32,141333.72,138145.23,139706.82,143397.46,147368.72,149962.86,150833.69,151967.9,143042.54,140124.57,135391.81,139564.63,142537.73,145990.78,147557.71,148290.79,150681.38,140756.63,137179.14,131035.74,136800.96,141482.26,144422.98,145769.06,146913.87,150066.03,139180.5,134587.14,129441.43,135640.47,139267.81,143365.93,144916.88,146435.52,149992.07,137253.8,130212.41,125997.11,130994.71,138509.01,141087.57,144336.67,145706.54,148948.11,130106.7,121553.08,115219.85,125166.65,132327.45,138263.56,140108.67,142507.85,144764.27,124369.89,108422.47,103787.77,113839.18,126683.97,134072.26,135879.89,138418,141317.89,120143.88,107871.54,51830.816,102832.78,120764.38,129027.19,132121.31,134878.12,138036.31,127689.24,114269.58,102822.05,109512.94,125025.88,132836.99,136107.8,138847.86,139390.18
147992.94,145672.06,141377.68,136137.77,139007.28,142702.14,147608.56,148984.29,149334.45,146007.52,145035.81,139691.97,135263.38,137322.69,142681.8,145685.05,147242.34,148375.5,144354.12,142458.74,136637.7,131166.69,136434.22,141509.03,143505.6,145812.14,146682.64,142472.64,138862.18,134346.44,130212.88,133861.5,139412.91,143420.53,144728.58,146147.3,141790.94,137290.39,130733.1,126096.95,132351.51,136015.17,141900.92,144142.9,145652.22,137661.76,130651.21,122114.14,114830.08,124721.5,131662.13,136975.77,140308.82,143884.5,134709.33,124202.08,109144.25,101878.03,114984.04,125764.26,133839.07,135562.3,140478.38,130815.61,119857.38,102458.25,48558.781,102627.76,119789.37,128450.66,131379.4,135350.77,134746.76,126864.94,113411.67,100467.3,107876.73,124432.77,130477.48,135603.06,138033
148308.57,147371.59,146450.03,140639.74,136552.45,139077.01,144974.01,146901.39,148032.39,146785.31,146016.16,144030.93,140109.88,134499.97,137734.69,142358.49,145151.5,146464.44,144930.16,143917.88,140163.07,137187.93,131868.07,136400.21,141162.81,144440.75,144295.81,143244.97,142587.28,140029.45,134728.02,130112.24,134868.37,138956.48,143573.3,144368.63,143575.84,141381.1,136309.69,129611.93,127670.15,131051.12,136561.33,141696.23,143990.11,142277.73,137469.71,130187.47,122259.68,115003.32,123582.17,130798.12,136983.35,140564.4,137764.05,134024.29,125127.28,110826.87,105382.14,113501.82,126232.25,132568.13,137083.52,133453.2,130759.14,121115.23,103328.56,48998.75,102936.9,118767.37,129044.8,132136.67,139250.25,133593.88,126422.36,114580.9,103037.06,108008.22,122869.79,131701.64,136095.93
148717.63,148529.25,147761.94,146800.09,140418.38,135068.04,138930.13,143567.31,147205.47,146037.8,145932.5,146784.97,144168.04,138220.67,133160.64,136513.92,142289.55,145955.25,145212.08,143637.37,142264.63,141243.91,137535.13,132053.37,136239.02,141567.5,143348.51,146252.16,143473.21,142878.12,139687.89,134027.4,128801.37,135259.7,139387.41,143031.37,146417.75,144585.68,140178.93,135440.86,130402.6,125250.09,131388.06,135938.39,141189.64,144267.93,141756.93,138522.47,130256.79,121559.1,115796.2,125185.8,131737.2,138073.19,139669.16,138117.23,134374.92,124417.49,108627.28,104914.7,114002.21,126454.27,133973.31,135971.05,132260.97,130548.69,120129.54,107301.09,50806.517,101120.26,119685.09,129369.22,141462.24,136992.03,133263.38,126559.65,113596.82,101552.53,106934.76,123119,133945.89
149223.63,148633.11,149108.76,148362.02,144634.37,140258.69,137188.71,139560.39,144364.46,147527.69,146095.29,146486.06,146153.7,143214.2,137935.53,134424.66,138320.85,143178.89,147965.02,144425.82,141853.8,142396.61,141229.01,135959.41,131437.33,136670.12,141498.22,149394.49,146372.78,143463.62,142480.52,138850.23,133171.26,128664.23,134278.37,139545.05,149770.76,146235.78,142873.3,140720.04,136152.38,127886.46,125552.74,131471.93,137786.97,145801.86,143916.76,140933.65,136609.3,128989.21,120738.82,115427.2,124000.1,131911.89,140617.32,139106.44,136496.63,133065.9,123515.58,108132.6,103195.85,113212.93,126790.21,139787.84,135405.26,132518.25,130702.51,120781.18,102813.26,50547.154,102187.62,120834.33,143259.5,140761.34,136376.32,133172.33,127237.82,114656.81,101316.05,108298.72,126530.78
150979.99,149031.44,148974.53,148506.63,147696.23,143902.61,140949.36,136598.38,138909.62,150908.55,149053.78,146374.99,146505.8,143963.59,142566.6,139155.64,133945.17,138412.51,151587,149810.91,144689.09,142581.87,142520,140669.63,137048.74,130809.12,136817.45,151191.23,148318.67,146944.07,143564.07,142223,138432.54,133142.95,129716.41,135449.92,149461.85,148606.67,146432.22,143851.08,140925.36,135932.15,130336.81,125739.94,132226.4,146050.76,145707.02,144214.88,141674.83,137703.92,129426.43,121761.78,114736.8,125518.21,142301.38,141795.14,139174.51,137870.59,132234.19,123774.74,109948.79,103075.15,115278.21,142716.88,139171.01,137862,133113.56,131414.17,121064.25,108607.31,50417.038,104386.34,147464.38,143931.64,139153.8,138225.73,133723.49,126967.58,114970.11,98931.53,112571.54
153355.29,151206.9,149884.98,148546.18,147171.73,145569.74,145647.52,139247.61,136760.8,152175.39,150359.04,147558.51,146925.45,145254.51,144592.78,142564.22,138745.78,132460.59,150723.62,150835.17,148708.04,145642.05,142578.59,142972.62,141171.35,135127.23,130602.86,152046.12,149953.79,148415.59,145859.03,142062.84,141396.94,138056.08,133212.86,129705.74,149839.32,148694.12,147499.22,146164.57,141809.95,139236.64,135460.36,129302.55,126023.89,146693.12,146231.3,144007.04,143041.68,139472.34,136721.14,129681.3,121409.5,114452.47,143850.94,140898.24,140453.81,139318.35,135998.45,132777.42,123958.45,107738.64,104513.05,142476.9,141295.15,138392.77,135493.24,131956.45,129203.13,120001.83,101819.98,50857.182,148633.79,145264.04,141988.47,139951.89,135550.92,133368.13,126350.93,113084.1,99797.976
140684.13,141436.08,146757.92,149685.73,151421.98,152396.1,156749.97,157099.68,157582.1,139143.16,140901.65,145696.03,149658.47,149508.22,152832.49,154146.41,155253.67,157810.2,134279.94,140047.73,143048.1,148726.2,149255.82,150966.92,154029.06,154525.23,156850.97,133111.45,136526.04,141875.17,146300.17,146761.86,148382.92,151750.03,154626.79,156098.44,133637.08,136117.09,138791.07,143505.39,144651.63,147336.54,150405.39,153593.48,155208.74,126912.05,131143.33,137944.07,142205.59,144085.61,146313.43,150485.64,152018.38,153647.33,116793.81,125144.28,131857.03,137314.39,141359.2,142727.98,147068.39,150502.95,152923.12,105609.38,114592.97,125080.49,132997.12,136091.05,139670.17,142010.66,146157.35,148669.93,50040.203,107574.25,119627.84,129486.89,131980.32,136827.32,138511.2,141731.08,143449.51
143229.22,139379.87,141453.42,145607.06,148869.04,150579.73,153915.25,154705.53,155423.74,140640.58,136714.26,140055.31,144923.35,147408.15,149385.58,151511.94,153699.98,154550.28,136875.45,134812.6,138053.64,142924.94,145246.62,147668.5,150736.33,152408.29,154520.66,136668.89,131239.68,136808.44,142665.72,144141.09,145764.66,147403.4,150537.84,152768.09,135934.67,129102.81,133655.08,139111.11,143596.61,145390.53,147530.32,149310.99,153093.63,130115.09,124576.86,131769.22,136941.14,140903.12,143869.79,146240.24,148618.07,150688.06,121836.89,113753.66,123085.3,131744.74,137891.26,139601.73,143410.68,146238.64,149521.61,110191.34,102936.59,113810.41,126138.39,133166.66,136184.78,139486.05,142193.77,144645.89,104532.52,48244.429,106174.97,119536.55,129928.74,132540.69,134630.53,137924.51,140631.53
146603.83,142946.49,138727.59,141164.47,145208.61,148513.06,151072.52,152539.26,153077.44,145769.78,142301.49,135965.78,140935.36,144272.36,148631.27,149176.49,151677.77,152317.33,144223.69,138914.92,134779.67,138343.44,142635.14,145931.8,147844.62,149549.44,151340.89,140530.11,135243.72,131433.32,137222.29,142298.71,144176.91,145817.45,146466.38,150330.61,140714.06,134693.53,129079.18,136076.09,142101.16,142631.29,146496.14,146920.6,149385.92,136522.16,130466.18,124903.64,132290.93,138113.17,142560.06,143905.03,145823.44,148967.88,130603.31,123471.61,114531.44,125299.84,133512.28,137804.73,141410.45,143580.66,147435.4,124837.37,110527.57,100963.11,115530.39,127394.79,135073.6,136300.6,139694.88,142454.79,123984,105474.6,49960.71,104815.33,121146.44,130562.82,131918.14,135272.21,139257.43
148940.17,147745.8,142356.93,137171.94,140262.95,145387.77,149340.7,150406.69,151632.8,147790.3,145127.72,140696.3,137789.78,138730.17,144645.02,147036.51,149866.58,149601.18,144837.55,143955.64,138826.44,134684.42,139097.28,143322.98,145557.94,148051.96,148186.73,143121.62,140911.78,136360.86,132708.17,136219.87,141295.61,143703.07,144687.62,146268.35,142871.83,139570.57,133704.42,129524.89,134641.99,139461.08,144624.12,143893.95,146059.8,140863.05,136093.59,129619.7,124772.34,132044.79,137838.28,142069.55,143070.6,145107.16,138642.9,128554.07,120355.28,115036.67,125394.75,132139.82,138312.47,140571.94,145279.82,134223.06,125123.49,109649.74,102952.18,114194.8,125982.04,133004.21,136480.37,140932.27,132235.07,120498.77,107676.2,49873.208,108063.89,120602.13,128933.66,132757.99,136348.98
149170.71,148061.95,147670.23,142172.19,137070.28,140217.8,145559.81,148781.3,150309.18,148680.02,148135.02,145447.6,141422.2,136152.58,139488.95,143500.99,147168.24,148482.01,146434.48,145984.76,142370.05,138105.32,134635.55,138792.73,142919.14,145625.58,146289.59,142843.46,143005.71,142065.38,137207.63,130838.58,137264.03,141221.44,143406.79,144015.96,142712.84,141969.49,139715.34,133830.09,130082.97,135355.91,139429.32,142904.15,143382.71,143352.75,139819.55,135607.21,129056.97,125269.85,131217.42,136676.92,140679.59,143592.41,141157.41,137386.65,129732.88,122231.33,115911.17,124395.65,132133.46,137717.08,141577.86,138102.44,133491.1,125379.13,109103.32,99288.294,114463.34,125550.46,133604.78,136417.81,135395.25,131045.68,120564.02,103201.05,49887.135,102499.55,119230.22,128702.87,132447.19
149568.11,148675.26,148415.81,145669.26,142044.28,136837.18,138874.79,144051.31,146779.17,148457.21,147573.87,146363.69,145810.53,139427.69,134654.25,138400.45,142799.53,146307.14,145097.81,145390.08,144008.82,142401.68,137642.55,134923.62,137712.63,141892.62,144200.15,144000.82,141267.5,143159.78,140203.58,134972.09,130807.08,135561.66,140277.15,142263.63,145765.09,142525.65,140688.37,137994.86,133429.69,128237.46,134567.35,138803.77,143069.18,145075.52,142157.46,139846.02,133968.21,129545.36,125360.78,131622.1,135555.22,141448.8,144201.34,141655.19,137899.62,129990.98,120502.48,114522.77,124951.15,132037.83,138443.61,138959.91,137610.89,132739.56,123675.04,108649.72,98344.709,114039.99,125842.73,134932.64,138009.58,133508.3,130283.85,120631.56,101552.22,50675.261,102851.48,118296.03,131293.25
149701.83,151028.24,150190.92,147981.27,145837.07,142511.66,138130.95,139857.21,144648.02,148999.14,148614.28,148997.83,148122.36,144807.2,140659.67,135960.66,139912.68,144596.95,146763.03,145353.26,146147.48,145745.68,142607.5,139780.22,135336.56,138927.4,143411.18,148748.61,143975.87,143451.77,143690.36,141357.49,135722.47,131716.94,136855.92,141648.21,149702.43,145876.33,143372.04,140603.89,137939.57,132555.26,129018.7,134367.48,140647.16,147273.06,145498.03,143050.77,138933.71,134481.65,128629.43,126277.49,131141.42,138566.02,144927.04,143307.27,140847.6,136879.83,128949.51,120652.8,115902.36,125431.09,132675.73,141880.58,138780.97,136767.92,131870.85,122963.55,106978.93,103282.16,113145.37,127166.59,140402.93,136441.28,132907.81,130427.09,119843.42,101697.91,51730.101,103193.24,121593.11
150796.39,150854.82,150861.25,148111.68,148159.5,145189.21,142862.26,137179.64,139883.99,149620.53,148322.6,148614.42,147908.32,147103.16,144379.21,139854.09,136506.56,139878.96,150155.34,147701.08,145365.47,144709.43,144512.69,142933.73,138870.64,134264.88,139788.07,149877.69,147503.26,144495.3,142307.73,142564.82,139931.53,136020.77,129324.86,137037.23,149945.18,147979.45,145314.01,142136.31,140924.46,138908.33,132468.11,128814.4,134768.07,149178.14,147995.76,145078.21,143118.54,139368.35,133169.24,129470.28,125401.28,131257.11,147005.54,145331.22,144583.7,141789.61,137630.82,128852.87,121356.02,115222.25,125704.57,142757.21,141160.3,138874,137123.22,132521.85,122769.12,109013.12,103027.48,113997.88,143341.36,139615.49,135075.17,132545.86,129056.3,120384.16,103071.46,50774.883,106539.42
153573.76,151577.22,152024.74,151403.04,148251.67,148185.08,148160.15,143500.67,139317.95,154408.92,149915.33,149921.1,149703.34,147896.58,148104.58,146811.44,141727.96,136252.71,153572.93,152192.93,148057.86,146004.95,144779.67,145530.72,144438.12,138254.43,136080.44,151691.61,151881.51,149352.52,146213.82,143962.42,143254.53,140747.07,136368.14,133396.69,152653.58,150833.11,149680.98,145890.51,142659.62,141981.16,138713.68,134672.39,129592.91,150379.69,149606.4,148225.13,146591.97,143541.91,139738.52,136363.36,130141.11,126165.61,147182.29,145771.97,144835.97,143881.34,140237.71,136597.25,129853.78,121735.88,116310.49,145850.42,142710.28,139634.61,138110.64,136654.59,133407.28,125880.05,110123.92,102393.92,144602.75,141300.39,139016.5,135904.16,132922.58,130364.11,122196.38,109294.67,51261.191
